
Parameters: 11 states AND 11 symbols

Matrix A :

0.660336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166044	0.173619	
0.000000	0.565222	0.077656	0.357121	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.410501	0.393195	0.196304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087959	0.173043	0.000000	0.700538	0.038460	0.000000	0.000000	0.000000	
0.000000	0.050333	0.412709	0.000000	0.509250	0.017011	0.000000	0.010574	0.000123	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.413454	0.586545	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.183404	0.297678	0.451665	0.000000	0.067253	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000735	0.000010	0.868124	0.131131	
0.000000	0.026129	0.078380	0.000000	0.666210	0.000000	0.000000	0.000000	0.229282	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340143	0.580722	0.079136	
0.035614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039456	0.317081	0.607849	


Matrix B :

0.169742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.830258	0.000000	0.000000	
0.000000	0.999968	0.000032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.779637	0.220363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.501585	0.498415	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.844643	0.155357	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.768841	0.231159	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.513998	0.486002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.896751	0.036823	0.066426	0.000000	


Vector Pi :

0.033333	0.100003	0.166663	0.000000	0.266667	0.050350	0.000000	0.118761	0.090194	0.107361	0.066667	


Vector Phi :

0.004976	0.154854	0.139672	0.090698	0.163364	0.046852	0.090467	0.046111	0.067704	0.147844	0.047457	
