
Parameters: 11 states AND 11 symbols

Matrix A :

0.821429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178571	
0.000000	0.678322	0.283946	0.020340	0.000000	0.000000	0.000000	0.017392	0.000000	0.000000	0.000000	
0.000000	0.000011	0.606879	0.123401	0.080397	0.000007	0.008210	0.181095	0.000000	0.000000	0.000000	
0.000000	0.498573	0.000001	0.469926	0.000000	0.000007	0.000000	0.031492	0.000000	0.000000	0.000000	
0.000000	0.000000	0.255788	0.029686	0.714525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.085123	0.000040	0.486606	0.000000	0.278272	0.000000	0.149960	0.000000	0.000000	0.000000	
0.242036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.757960	
0.000000	0.000000	0.000000	0.018998	0.128149	0.048279	0.064007	0.394001	0.327016	0.000000	0.019550	
0.000000	0.000000	0.000000	0.000000	0.001241	0.000000	0.000000	0.074037	0.000000	0.510774	0.413947	
0.000000	0.000000	0.000000	0.055253	0.000000	0.437651	0.000000	0.000000	0.315405	0.191691	0.000000	
0.076923	0.000000	0.000000	0.000000	0.000000	0.038462	0.000000	0.000000	0.000000	0.288462	0.596154	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.433333	0.200000	0.066667	0.166667	0.133333	
0.000000	0.999912	0.000088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999991	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.200006	0.266661	0.000000	0.000000	0.233332	0.000714	0.000001	0.061340	0.071280	0.100000	


Vector Phi :

0.048889	0.190336	0.200512	0.114397	0.096871	0.049214	0.007376	0.089524	0.049255	0.063343	0.090282	
