
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.559796	0.000026	0.351864	0.000000	0.078162	0.000000	0.010153	0.000000	0.000000	0.000000	
0.000000	0.470700	0.269100	0.191332	0.000000	0.068867	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219997	0.307928	0.112274	0.298834	0.000000	0.060966	0.000000	0.000000	0.000000	
0.000000	0.000000	0.641238	0.000002	0.000000	0.358760	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.088600	0.000002	0.323961	0.344080	0.145433	0.000000	0.097924	
0.000000	0.078636	0.510297	0.000000	0.408796	0.002270	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001004	0.117547	0.172124	0.143752	0.565573	
0.000000	0.021585	0.023761	0.013814	0.067033	0.000000	0.524022	0.000000	0.349786	0.000000	0.000000	
0.024132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121537	0.708199	0.146132	
0.000000	0.000000	0.000000	0.000000	0.038781	0.000000	0.025050	0.031903	0.327915	0.150735	0.425617	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140672	0.000000	0.859328	
0.000000	0.926553	0.073447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000030	0.999970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.027707	0.000000	0.506086	0.313291	0.104717	0.048199	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000163	0.999837	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.106670	0.167208	0.092774	0.300015	0.000000	0.000000	0.045953	0.253715	0.033665	0.000000	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
