
Parameters: 11 states AND 11 symbols

Matrix A :

0.772450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227550	
0.000000	0.650000	0.300000	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237179	0.544872	0.198718	0.019231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193520	0.421789	0.354291	0.027842	0.002559	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044786	0.144384	0.088090	0.569754	0.000000	0.152987	0.000000	
0.000000	0.000000	0.044271	0.000000	0.093551	0.525795	0.336384	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204471	0.658625	0.136904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.175044	0.000000	0.656912	0.030498	0.132676	0.004869	
0.000000	0.000000	0.000000	0.000000	0.000000	0.198730	0.616929	0.184049	0.000292	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.376193	0.230924	0.392880	
0.081499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457126	0.461375	


Matrix B :

0.113773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544907	0.341320	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.551721	0.448279	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.810819	0.000000	0.189181	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418185	0.581815	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.371638	0.581437	0.046925	0.000000	


Vector Pi :

0.000000	0.333333	0.166667	0.094561	0.000000	0.066667	0.072105	0.000000	0.200051	0.063093	0.003523	


Vector Phi :

0.019021	0.197323	0.251845	0.114421	0.054646	0.072874	0.045634	0.104675	0.025958	0.060495	0.053108	
