
Parameters: 11 states AND 11 symbols

Matrix A :

0.583333	0.000000	0.000000	0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.863229	0.000000	0.000000	0.000000	0.000000	0.000000	0.007028	0.000000	0.000000	0.129743	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.380413	0.487583	0.000000	0.000000	0.016001	0.116003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.059098	0.000000	0.113525	0.000000	0.000000	0.590984	0.126091	0.000000	0.000000	0.110302	0.000000	
0.000000	0.000000	0.097044	0.000000	0.000000	0.000000	0.480530	0.422426	0.000000	0.000000	0.000000	
0.000000	0.000000	0.237882	0.240790	0.000000	0.000000	0.064230	0.267926	0.154360	0.034812	0.000000	
0.478495	0.000000	0.000000	0.000000	0.000000	0.467865	0.000000	0.000000	0.000000	0.053639	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.465807	0.000000	0.000000	0.023824	0.463167	0.047198	0.000000	0.000004	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.846154	0.000000	0.153846	
0.000000	0.359747	0.407526	0.232728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.573761	0.371187	0.055052	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001621	0.998379	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468599	0.531401	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.856271	0.143729	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.598870	0.401130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.531311	0.079167	0.195921	0.000000	0.133333	0.000000	0.026935	0.000000	0.000000	0.000000	


Vector Phi :

0.021600	0.565500	0.077344	0.104877	0.001800	0.022708	0.022154	0.081250	0.016005	0.013392	0.073370	
