
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.104886	0.000000	0.222223	0.555556	0.000000	0.000000	0.117334	0.000000	0.000001	
0.000000	0.809342	0.000354	0.190304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.318742	0.000001	0.162836	0.000000	0.000000	0.071500	0.431000	0.015921	0.000000	
0.000000	0.000000	0.335467	0.021939	0.147395	0.000000	0.000000	0.067021	0.352483	0.075694	0.000000	
0.000000	0.000000	0.078974	0.000000	0.000000	0.000000	0.000000	0.210328	0.289371	0.000000	0.421328	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.104886	0.000000	0.222223	0.555556	0.000000	0.000000	0.117334	0.000000	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833334	0.000000	0.000000	0.000000	0.000000	0.166666	
0.000000	0.941455	0.005429	0.052895	0.000000	0.000000	0.000000	0.000000	0.000221	0.000000	0.000000	
0.000000	0.142860	0.000000	0.000000	0.000000	0.571422	0.000000	0.000000	0.000000	0.000000	0.285718	
0.000000	0.141854	0.218511	0.000000	0.000000	0.000000	0.000000	0.000000	0.639635	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	0.333333	0.111111	
0.000000	0.362863	0.568580	0.068558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000563	0.999437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.705079	0.235165	0.045840	0.000000	0.000000	0.000000	0.000000	0.013916	
0.000000	0.000000	0.000000	0.000000	0.000011	0.999989	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052632	0.368421	0.421053	0.157895	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	0.333333	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999989	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.709447	0.290553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624994	0.375006	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.736805	0.263195	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.601929	0.139646	0.130739	0.000001	0.000000	0.000000	0.000000	0.000000	0.066667	0.061019	


Vector Phi :

0.007695	0.559902	0.075071	0.114706	0.032551	0.030779	0.007695	0.019902	0.106579	0.009878	0.035243	
