
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.362790	0.000000	0.119477	0.000000	0.119477	0.159302	0.119477	0.119477	
0.000000	0.869122	0.018968	0.000000	0.000000	0.000000	0.111911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000011	0.999989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.381818	0.000000	0.609213	0.000000	0.000000	0.008969	0.000000	0.000000	0.000000	0.000000	
0.057332	0.000000	0.000000	0.370636	0.572032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.428571	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.142857	0.000000	0.142857	0.142857	
0.000000	0.000000	0.251914	0.748085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.428571	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.142857	0.000000	0.142857	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.428571	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.142857	0.000000	0.142857	0.142857	
0.428571	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.142857	0.000000	0.142857	0.142857	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450351	0.549649	0.000000	0.000000	
0.000000	0.252127	0.485677	0.262184	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.427987	0.572013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.147103	0.513114	0.339783	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.725611	0.274389	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	
0.000000	0.000000	0.000000	0.706021	0.293979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	


Vector Pi :

0.066667	0.525807	0.033334	0.229505	0.100000	0.000000	0.044688	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.007533	0.606205	0.029360	0.207793	0.068603	0.002100	0.070905	0.002100	0.001200	0.002100	0.002100	
