
Parameters: 11 states AND 11 symbols

Matrix A :

0.192644	0.000000	0.090485	0.000000	0.000000	0.000000	0.000000	0.192644	0.192644	0.331583	0.000000	
0.000000	0.674036	0.214125	0.107492	0.000000	0.000000	0.000000	0.000000	0.000000	0.004348	0.000000	
0.000000	0.089288	0.550971	0.094640	0.000000	0.000063	0.264809	0.000000	0.000000	0.000229	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.835491	0.000002	0.000000	0.000000	0.164507	0.000000	
0.000000	0.952382	0.000000	0.000000	0.000000	0.000000	0.047618	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000018	0.250581	0.069161	0.000000	0.000000	0.221814	0.458426	
0.000000	0.933152	0.015039	0.031378	0.020432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.192644	0.000000	0.090485	0.000000	0.000000	0.000000	0.000000	0.192644	0.192644	0.331583	0.000000	
0.192644	0.000000	0.090485	0.000000	0.000000	0.000000	0.000000	0.192644	0.192644	0.331583	0.000000	
0.036994	0.000000	0.000024	0.000000	0.119375	0.000000	0.000004	0.036994	0.036994	0.522546	0.247069	
0.000000	0.000003	0.314374	0.000000	0.038987	0.000000	0.646637	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.038770	0.961230	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999819	0.000181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.831019	0.168981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180120	0.819880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.984207	0.000000	0.000000	0.000000	0.000000	0.015793	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.038770	0.961230	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.038770	0.961230	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.030921	0.000000	0.000000	0.969079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333396	0.181504	0.066128	0.000000	0.171524	0.155006	0.000000	0.000000	0.033333	0.059109	


Vector Phi :

0.006430	0.381168	0.225040	0.065363	0.012782	0.072889	0.098570	0.006430	0.006430	0.073359	0.051539	
