
Parameters: 11 states AND 11 symbols

Matrix A :

0.109705	0.000000	0.075863	0.149308	0.000000	0.261345	0.109705	0.109705	0.109705	0.000000	0.074664	
0.000000	0.786193	0.003294	0.203673	0.006840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.070613	0.000000	0.360833	0.000000	0.000000	0.000000	0.070613	0.070613	0.070613	0.356716	0.000000	
0.003720	0.321262	0.000000	0.588622	0.070179	0.000001	0.003720	0.003720	0.003720	0.000000	0.005055	
0.110286	0.000000	0.000000	0.126515	0.053166	0.324180	0.110286	0.110286	0.110286	0.054993	0.000000	
0.000000	0.132163	0.000000	0.793011	0.074626	0.000200	0.000000	0.000000	0.000000	0.000000	0.000000	
0.109705	0.000000	0.075863	0.149308	0.000000	0.261345	0.109705	0.109705	0.109705	0.000000	0.074664	
0.109705	0.000000	0.075863	0.149308	0.000000	0.261345	0.109705	0.109705	0.109705	0.000000	0.074664	
0.109705	0.000000	0.075863	0.149308	0.000000	0.261345	0.109705	0.109705	0.109705	0.000000	0.074664	
0.000000	0.000000	0.578697	0.000000	0.000000	0.421303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031956	0.000000	0.000000	0.000000	0.000000	0.000013	0.031956	0.031956	0.031956	0.349633	0.522532	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.382595	0.566361	0.051044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109800	0.000000	0.712160	0.000000	0.178040	
0.000000	0.000000	0.000000	0.639777	0.360222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004538	0.995462	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000069	0.999931	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.594883	0.000000	0.405117	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.008333	0.644983	0.000000	0.288351	0.000000	0.000000	0.008333	0.008333	0.008333	0.000000	0.033333	


Vector Phi :

0.011263	0.520285	0.019070	0.335204	0.030723	0.026878	0.011263	0.011263	0.011263	0.012196	0.010594	
