
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.847290	0.116387	0.000000	0.000000	0.000000	0.036323	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.399581	0.106947	0.493410	0.000000	0.000000	0.000000	0.000000	0.000062	0.000000	
0.000000	0.000000	0.108834	0.377083	0.000001	0.116954	0.176016	0.000000	0.000000	0.076781	0.144331	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.291302	0.000000	0.000000	0.000000	0.636613	0.072084	
0.000000	0.000000	0.000000	0.000000	0.000000	0.620275	0.000000	0.000000	0.000000	0.379725	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159258	0.000000	0.840742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.071566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071566	0.071566	0.229746	0.555556	


Matrix B :

0.254305	0.000000	0.000000	0.000000	0.000000	0.745695	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.519132	0.480868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.519255	0.480745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.321253	0.678747	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.442733	0.557267	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.254305	0.000000	0.000000	0.000000	0.000000	0.745695	0.000000	0.000000	0.000000	0.000000	0.000000	
0.254305	0.000000	0.000000	0.000000	0.000000	0.745695	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.949388	0.050612	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.000000	0.111111	0.000000	0.000000	


Vector Pi :

0.022222	0.799607	0.133077	0.000000	0.000650	0.000000	0.000000	0.022222	0.022222	0.000000	0.000000	


Vector Phi :

0.000993	0.630716	0.136512	0.028220	0.096317	0.029056	0.027877	0.000993	0.000993	0.034446	0.013877	
