
Parameters: 11 states AND 11 symbols

Matrix A :

0.475086	0	0	0	0	0	0	0	0	0	0.524914	
0	0.865587	0.126307	0.00810626	0	0	0	0	0	0	0	
0	0.255143	0.541935	0.174049	0	0.00398308	0.0248892	0	0	0	0	
0.0111112	0	0.097752	0.370577	0.192865	0.15329	0.154671	0	0.0197336	0	0	
0	0.150899	0.670029	0.0609851	0.100374	0	0	0	0.0177136	0	0	
0.0263917	0	0	0	0.321119	0.652489	0	0	0	0	0	
0.119185	0	0	0	0	0.0497554	0	0.100655	0.730405	0	0	
0	0	0.197145	0	0.752585	0	0.0502702	0	0	0	0	
0.0299526	0	0	0	0	0	0	0.315124	0.526062	0.0432552	0.0856062	
0	0	0	0	0	0.113364	0	0.667307	0	0.218965	0.000364554	
0	0	0	0	0	0	0	0.210295	0	0.210295	0.57941	


Matrix B :

0	0	0	0	0	0	0	0.563735	0.187241	0	0.249024	
0	0.416968	0.583032	0	0	0	0	0	0	0	0	
0	0	0.011114	0.988886	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.894408	0.105592	0	0	0	0	
0	0	0	0	0	0.645696	0.354304	0	0	0	0	
0	0	0	0	0	0	0.968218	0.0317822	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.805782	0.194218	0	


Vector Pi :

0	0.49631	0.270357	0.00948935	0.0405107	0.0520243	0.0541047	0	0.0438711	0	0.0333333	


Vector Phi :

0.00974452	0.494933	0.232189	0.0752566	0.0482719	0.0407725	0.0184757	0.0210201	0.0334113	0.00695757	0.0189681	
