
Parameters: 11 states AND 11 symbols

Matrix A :

0.663869	0	0	0	0	0	0	0	0	0.336131	0	
0	0.793684	0.127996	0	0	0	0	0.0783174	0	0	2.08378e-06	
0	0.0516668	0.530952	0	0	0	0	0.0183797	0.22486	0	0.174142	
0	0.287029	0.3804	0.00140245	5.05989e-06	0	0	0.028793	0.00667501	0	0.295696	
0	0	0	0.208591	0.428571	0.161065	0.0490186	0	0.0771229	0	0.0756303	
0	0	0	0.0920622	0.335379	0.45729	0.115269	0	0	0	0	
0.0258139	0	0	0	0.0718972	0.220376	0.681912	0	0	0	0	
0	0	0	0	0.483297	0.0487848	0	0	0.467919	0	0	
0	0	1.45416e-07	0.182357	0.209284	0	0	0	0.477227	0	0.131132	
0	0	0	1	0	0	0	0	0	0	0	
0	0.78138	0.000772206	0	0	0	0	0	0	0	0.217847	


Matrix B :

0	0	0	0	0	0	0	0	0	0.495804	0.504196	
0	0.328032	0.671968	0	0	0	0	0	0	0	0	
0	0	1.29655e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.97112	0.0288801	0	0	0	
0	0	0	0	0	0	0	0.563849	0.410781	0.0253702	0	
0	0	0	0.729811	0.270189	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	2.1652e-07	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.466667	0.143519	0.0756364	0.0333333	0.0520921	0.0479079	0	0.0910303	0	0.0731477	


Vector Phi :

0.00249734	0.398828	0.146662	0.0464838	0.101603	0.0465289	0.0325187	0.0352693	0.110235	0.000839434	0.0785339	
