
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0024877	0.539231	0	0	0.458281	0	0	
0.0111121	0.594571	0.384927	0.00939075	0	0	0	0	0	0	0	
0.034323	0.181703	0.561813	0.217815	0.00434507	0	0	0	0	0	0	
0.0564465	0.0421686	0.263055	0.477915	0.128296	0.0321187	0	0	0	0	0	
0	0	0.0310559	0.304348	0.521369	0.143227	0	0	0	0	0	
0	0	0.0272727	0.0909091	0.281818	0.336364	0.0430544	0	0.220582	0	0	
0	0	0	0.0250024	0.250024	0.475046	0.213656	0	0.0362709	0	0	
0	0	0	0	0	0.146923	0.27785	0.502948	0	0.072279	0	
0	0	0	0	0	0	0.202356	0.626953	0.0631425	0.107548	0	
0	0	0	0	0	0	0	0.6	0	0	0.4	
0	0	0	0	0	0	0	0	0	0.739601	0.260399	


Matrix B :

0	0	0	9.62718e-05	0.999904	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00709694	0.992903	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.631094	0.368906	0	0	
0	0	0	0	0	0	0.744809	0.22802	0.0271716	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.257719	0.742281	


Vector Pi :

0	0.181539	0.235128	0.133333	0.183333	0.116667	0.0333333	0.1	0	0.0166667	0	


Vector Phi :

0.022037	0.137681	0.259511	0.205503	0.131461	0.0944505	0.0350192	0.0594381	0.0343739	0.0133216	0.00720476	
