
Parameters: 11 states AND 11 symbols

Matrix A :

0.544809	0	0	0	0	0	0.0654794	0	0.389711	0	0	
0	0.868324	0.129326	0	0	0	0	0	0	0.0023493	0	
0	0.196893	0.567446	0.0309784	0	0	0	0	0	0.204683	0	
0	0.00639108	0.298446	0.577554	0.117609	0	0	0	0	0	0	
0	0	0.0238105	0.232137	0.613106	0.0123821	0	0.118364	0	0	0.00020067	
0	0	0	0	0.999987	1.22228e-05	0	0	0	0	1.01352e-06	
0.480949	0	0	0	0	0.062352	0.456699	0	0	0	0	
0	0	0	0	0	0.017008	0.0235462	0.319048	0.376739	0	0.263659	
0	0	0	0	0.016129	0.00146111	0.112903	0	0.629032	0	0.240474	
0	0	0	0.494227	0.35865	0	0	0.146289	0	0.000833748	0	
0	0	0	0.0468488	0.425397	0.0961553	0	0	0	0	0.431599	


Matrix B :

0	0	0	0	0	0	0	0	0	0.538446	0.461554	
0	0.200314	0.361092	0.438594	0	0	0	0	0	0	0	
0	0	0	0.0880589	0.911941	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.920786	0.0792142	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.233494	0.249839	0.21583	0.183259	0	0	0.0666667	0.0166667	0.000910383	0	


Vector Phi :

0.0142745	0.309253	0.202051	0.147343	0.144063	0.00682255	0.0135093	0.0340897	0.0496177	0.0421179	0.0368565	
