
Parameters: 11 states AND 11 symbols

Matrix A :

0.9	0	0	0	0	0	0.1	0	0	0	0	
0	0.837462	0.162538	0	0	0	0	0	0	0	0	
0	0.103635	0.792207	0.104158	0	0	0	0	0	0	0	
0	0	0.178261	0.7	0.113043	0	0	0.00869565	0	0	0	
0	0	0	2.14854e-06	0.719669	0.127219	0	0.15311	0	0	0	
0	0	0.0167802	0.453062	0.00064753	0.529109	0	0.000401485	0	0	0	
0.0769231	0	0	0	0	0	0.615384	0	0.307692	0	0	
0	0	0	0	0	0	0	0.314557	0	0.195841	0.489602	
0	0	0	0	0	0	0.354111	0	0	0.236	0.409889	
0	0	0	0	0	0	0	0	0.715829	0.156188	0.127982	
0	0	0	0	0.124965	0.297306	0	0	0	0	0.577728	


Matrix B :

0	0	0	0	0	0	0	0	5.11607e-07	0.454545	0.545454	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0100852	0.989915	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.846154	0.153846	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.128284	0.421716	0.25	0.0829778	0.0336889	0	0.05	0	0.0166667	0	


Vector Phi :

0.00993393	0.215187	0.339024	0.195088	0.0965713	0.0512402	0.0114591	0.0240847	0.00945793	0.0082469	0.0397068	
