
Parameters: 11 states AND 11 symbols

Matrix A :

0.234301	0	0	0	0	0.487933	0	0	0	0.0684185	0.209347	
0	0.901207	0	0	0	0	0.0987927	0	0	0	0	
0	0.0107617	0.657923	0.13063	0	0	0.18059	0.0200958	0	0	0	
0	0	0.252469	0.659982	0.0875489	0	0	0	0	0	0	
0.0178349	0	0.0178089	0.15953	0.804826	0	0	0	0	0	0	
0	0	0	0	0.136255	0.632327	0	0	0.231418	0	0	
0	0.167766	0.152703	0	0	0	0.67953	0	0	0	0	
0	0	0	0	0	0	0	0.0444535	0	0.955547	0	
0	0.170278	0	0	0	0	0	0.116859	0.712863	0	0	
0.887587	0	0	0	0	0	0	0	0	0.112413	0	
0	0	0	0	0	0	0	0	0	0.187078	0.812922	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.309279	0.690721	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.947405	0.0525951	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	4.18495e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0658355	0.1192	0.237023	0.41684	0.161101	0	0	0	0	
0	0	0	0	0	0	0	0.561743	0.135091	0.303166	0	
0.0818705	0	0	0	0	0	0	0	0	0.508777	0.409352	


Vector Pi :

0	0.4	0.166667	0.15	0.0666723	0.0333277	0.15	0	0	0.0333333	0	


Vector Phi :

0.0116294	0.41248	0.164659	0.0866029	0.0497085	0.0154564	0.219893	0.00499137	0.0124884	0.00902761	0.0130629	
