
Parameters: 11 states AND 11 symbols

Matrix A :

0.428439	0.428439	0	0.143122	0	0	0	0	0	0	0	
0	0.75948	0.24052	0	0	0	0	0	0	0	0	
0	0.110422	0.70988	0.179698	0	0	0	0	0	0	0	
0	0	0.162884	0.655299	0.174241	0	0	0.00356047	0	0.00401524	0	
0	0	0.0151515	0.207071	0.611111	0	9.69131e-05	0.156262	0	0.0103077	0	
0.0384615	0	0	0	0	0.807692	0	0	0	0	0.153846	
0	0	0	0.0121036	0.351581	0	0.636315	0	0	0	0	
0	0	0	0	0.0316043	0	0.0839287	0.52933	0.0336977	0.321439	0	
0.0829086	0	0	0	0	0	0.598573	0	0.318518	0	0	
0	0	0	0	0	0	0	0	0.158224	0.54204	0.299736	
0	0	0	0	0	0.0762483	0	0	0.211674	0	0.712078	


Matrix B :

0	0	0	0.283965	0.568391	0	0	0.147643	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0110144	0.988986	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.607143	0.392857	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.959503	0.040497	0	0	0	
0	0	0	0	0	0.033583	0.966417	0	0	0	0	
0	0	0	0	0	0	0	0.582387	0.417613	0	0	


Vector Pi :

0	0.049541	0.283792	0.216667	0.2	0.0333333	0.1	0	0.0341948	0.0166646	0.0658072	


Vector Phi :

0.00603803	0.114613	0.22621	0.218777	0.159986	0.0230176	0.0636169	0.0547698	0.0309488	0.0439612	0.0580613	
