
Parameters: 11 states AND 11 symbols

Matrix A :

0.801632	0	0	0	0	0	0	0	0.198368	0	0	
0	0.81568	0.18432	0	0	0	0	0	0	0	0	
0	0.105599	0.791029	0.103373	0	0	0	0	0	0	0	
0	0	0.167854	0.744552	0.0875942	0	0	0	0	0	0	
0	0	0	0.216911	0.679305	0.103784	0	0	0	0	0	
0.0224402	0	0	0.0222198	0.199784	0.666667	0.0888889	0	0	0	0	
0	0	0	0	0.0999775	0.300157	0.000318541	0	0.599547	0	0	
0	0	0	0	0	0	0	0.75	0	0	0.25	
0	0	0	0	0	0.124754	0.25007	0	0	0.625176	0	
0	0	0	0	0	0	0.263158	0	0	0.526316	0.210526	
0	0	0	0	0	0	0	0.0555556	0	0.222222	0.722222	


Matrix B :

0	0.201809	0.19999	0.200078	0.398123	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	


Vector Pi :

0	0.266667	0.366667	0.183333	0.0666667	0.05	0	0	0.0333333	0.0333333	0	


Vector Phi :

0.00481238	0.206484	0.36347	0.228453	0.0920515	0.0416928	0.0108845	0.0047158	0.0075348	0.0197965	0.0201049	
