
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0.5	0	0	0	0	0.25	0	
0.00840336	0.851541	0.140056	0	0	0	0	0	0	0	0	
0	0.22973	0.558559	0.193694	0.018018	0	0	0	0	0	0	
0	0.0152284	0.243655	0.57868	0.162437	0	0	0	0	0	0	
0	0	0	0.237179	0.564103	0.192308	0.00640298	0	0	7.28085e-06	0	
0	0	0	0.0319149	0.308511	0.425532	0.223404	0.0106383	0	0	0	
0	0	0	0	0	0.20929	0.593033	0.197678	0	0	0	
0	0	0	0	0	0.0408163	0.16084	0.510204	0.142857	0.145283	0	
0	0	0	0	0	0	0	0.5	0.3125	0	0.1875	
0	0	0	0	0.12317	0.75366	0	0	0.12317	0	0	
0	0	0	0	0	0	0	0	0.3	0	0.7	


Matrix B :

0	0	0	0	0.75	0	0.25	0	0	0	0	
0	0.323684	0.676316	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.366667	0.2	0.0833333	0.116667	0.0666667	0.133333	0.0166667	0.0166667	0	0	


Vector Phi :

0.00349017	0.311542	0.190456	0.166029	0.129202	0.0757739	0.0587117	0.0380984	0.0124778	0.00640989	0.00780851	
