
Parameters: 11 states AND 11 symbols

Matrix A :

0.154409	0.000000	0.000000	0.072636	0.000000	0.242890	0.000000	0.154409	0.154409	0.154409	0.066840	
0.000000	0.831470	0.092969	0.000000	0.004820	0.000000	0.070739	0.000000	0.000000	0.000000	0.000002	
0.000000	0.194027	0.659814	0.000000	0.001189	0.000000	0.000000	0.000000	0.000000	0.000000	0.144970	
0.030978	0.000000	0.000000	0.393411	0.000000	0.397565	0.000000	0.030978	0.030978	0.030978	0.085112	
0.197884	0.000000	0.000000	0.208462	0.000000	0.000000	0.000000	0.197884	0.197884	0.197884	0.000000	
0.000000	0.800543	0.000000	0.000000	0.000031	0.082629	0.038107	0.000000	0.000000	0.000000	0.078690	
0.000000	0.000000	0.000000	0.863254	0.000000	0.136746	0.000000	0.000000	0.000000	0.000000	0.000000	
0.154409	0.000000	0.000000	0.072636	0.000000	0.242890	0.000000	0.154409	0.154409	0.154409	0.066840	
0.154409	0.000000	0.000000	0.072636	0.000000	0.242890	0.000000	0.154409	0.154409	0.154409	0.066840	
0.154409	0.000000	0.000000	0.072636	0.000000	0.242890	0.000000	0.154409	0.154409	0.154409	0.066840	
0.000000	0.749219	0.000000	0.000000	0.149925	0.000000	0.000000	0.000000	0.000000	0.000000	0.100856	


Matrix B :

0.000000	0.000000	0.043368	0.000000	0.000000	0.000000	0.133217	0.000000	0.389740	0.303573	0.130103	
0.000000	0.290740	0.446878	0.262382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.241405	0.607324	0.151268	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.496212	0.503496	0.000292	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.390051	0.609949	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000452	0.679673	0.278298	0.041577	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.192302	0.303059	0.470933	0.000000	0.000000	0.000000	0.033707	0.000000	
0.000000	0.000000	0.043368	0.000000	0.000000	0.000000	0.133217	0.000000	0.389740	0.303573	0.130103	
0.000000	0.000000	0.043368	0.000000	0.000000	0.000000	0.133217	0.000000	0.389740	0.303573	0.130103	
0.000000	0.000000	0.043368	0.000000	0.000000	0.000000	0.133217	0.000000	0.389740	0.303573	0.130103	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.564241	0.058295	0.030773	0.000000	0.149276	0.116199	0.000000	0.000000	0.000000	0.081215	


Vector Phi :

0.010311	0.588293	0.160774	0.069837	0.008991	0.047659	0.043431	0.010311	0.010311	0.010311	0.039771	
