
Parameters: 11 states AND 11 symbols

Matrix A :

0.042131	0.000000	0.000000	0.000000	0.915738	0.000000	0.000000	0.000000	0.000000	0.042131	0.000000	
0.000000	0.840486	0.000000	0.023835	0.000000	0.004074	0.008904	0.000000	0.122702	0.000000	0.000000	
0.000000	0.848914	0.000070	0.000000	0.000000	0.000177	0.002191	0.057825	0.090823	0.000000	0.000000	
0.039170	0.000000	0.219349	0.053323	0.391967	0.257022	0.000000	0.000000	0.000000	0.039170	0.000000	
0.000000	0.423669	0.000000	0.000000	0.000000	0.000000	0.485262	0.000000	0.091069	0.000000	0.000000	
0.254834	0.000000	0.000000	0.000000	0.459772	0.000000	0.000000	0.000000	0.030560	0.254834	0.000000	
0.000000	0.596340	0.000000	0.153524	0.000000	0.126244	0.000000	0.123892	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086313	0.000000	0.000000	0.309106	0.000000	0.501218	0.000000	0.000000	0.103363	
0.000000	0.000000	0.579861	0.184042	0.029179	0.206917	0.000000	0.000000	0.000000	0.000000	0.000001	
0.042131	0.000000	0.000000	0.000000	0.915738	0.000000	0.000000	0.000000	0.000000	0.042131	0.000000	
0.000000	0.000000	0.475873	0.000000	0.000000	0.000000	0.000000	0.524127	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281847	0.333570	0.128194	0.064097	0.192291	
0.000000	0.252485	0.534766	0.212749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.130441	0.869559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.213051	0.606531	0.061501	0.118918	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.925672	0.000000	0.000000	0.074328	0.000000	
0.000000	0.224098	0.000000	0.775902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.207411	0.379818	0.000000	0.000000	0.000000	0.000000	0.412771	0.000000	0.000000	
0.000000	0.000000	0.000000	0.186645	0.813355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281847	0.333570	0.128194	0.064097	0.192291	
0.000000	0.000000	0.000000	0.000000	0.007180	0.747624	0.245196	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.566636	0.000489	0.000000	0.205481	0.075704	0.000000	0.000000	0.036466	0.000000	0.115223	


Vector Phi :

0.013074	0.626350	0.062753	0.038834	0.060629	0.041012	0.035136	0.017952	0.089328	0.013074	0.001856	
