
Parameters: 11 states AND 11 symbols

Matrix A :

0.388963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388963	0.222073	0.000000	0.000000	
0.000000	0.738353	0.000000	0.067377	0.000000	0.000000	0.000000	0.000000	0.170588	0.000000	0.023682	
0.000000	0.159352	0.021859	0.172400	0.000000	0.395739	0.000351	0.000000	0.001208	0.000199	0.248892	
0.000000	0.000000	0.283021	0.142419	0.000000	0.110876	0.337227	0.000000	0.008731	0.117725	0.000000	
0.000000	0.000000	0.239014	0.106577	0.419814	0.097402	0.036885	0.000000	0.100308	0.000000	0.000000	
0.000000	0.529756	0.000000	0.016464	0.029971	0.000000	0.000002	0.000000	0.423774	0.000032	0.000000	
0.011994	0.000000	0.562419	0.000000	0.000000	0.000000	0.389893	0.011994	0.000000	0.023698	0.000001	
0.388963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388963	0.222073	0.000000	0.000000	
0.000000	0.019559	0.000000	0.359135	0.000000	0.533032	0.088272	0.000000	0.000000	0.000000	0.000003	
0.000000	0.000000	0.000004	0.000000	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.574453	0.000000	0.000000	0.000000	0.000000	0.010941	0.414606	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.459553	0.000000	0.000000	0.180149	0.360298	
0.000000	0.864794	0.135206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.777415	0.222585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136216	0.863784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.450383	0.472685	0.076932	0.000000	0.000000	0.000000	
0.000000	0.000761	0.999154	0.000085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002111	0.858033	0.139856	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.459553	0.000000	0.000000	0.180149	0.360298	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.433412	0.516281	0.000000	0.000000	0.050306	0.000000	0.000000	
0.000000	0.612744	0.345816	0.000000	0.000000	0.000000	0.041440	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.203012	0.000000	0.075024	0.033333	0.121457	0.100332	0.000000	0.303032	0.000000	0.163811	


Vector Phi :

0.004826	0.315931	0.101919	0.125042	0.058795	0.121141	0.089345	0.004826	0.114846	0.030481	0.032849	
