
Parameters: 11 states AND 11 symbols

Matrix A :

0.249782	0.000000	0.000000	0.000000	0.000000	0.000000	0.500436	0.249782	0.000000	0.000000	0.000000	
0.000000	0.873896	0.113629	0.000000	0.000000	0.012475	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.163125	0.732635	0.000000	0.018725	0.070370	0.000000	0.000000	0.000000	0.000000	0.015146	
0.000000	0.051827	0.948173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.610054	0.000000	0.000000	0.389946	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.562700	0.301941	0.086111	0.000000	0.000000	0.049248	0.000000	0.000000	
0.000000	0.000000	0.333967	0.666033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.249782	0.000000	0.000000	0.000000	0.000000	0.000000	0.500436	0.249782	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.512351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487649	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491269	0.508731	0.000000	


Matrix B :

0.000000	0.333333	0.000000	0.000000	0.000000	0.167103	0.332461	0.000000	0.000000	0.167103	0.000000	
0.000000	0.445448	0.460357	0.094195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040743	0.351049	0.415230	0.192979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.080020	0.045009	0.710474	0.164497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832929	0.167071	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.278766	0.721233	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.333333	0.000000	0.000000	0.000000	0.167103	0.332461	0.000000	0.000000	0.167103	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.517162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482838	
0.000000	0.000000	0.279083	0.000000	0.000000	0.000000	0.000000	0.000000	0.720917	0.000000	0.000000	


Vector Pi :

0.000000	0.632363	0.230836	0.070135	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005340	0.504101	0.365714	0.038436	0.017428	0.035041	0.012141	0.005340	0.005345	0.003748	0.007366	
