
Parameters: 11 states AND 11 symbols

Matrix A :

0.218210	0.000000	0.000000	0.088323	0.000000	0.000000	0.000000	0.218210	0.218210	0.218210	0.038838	
0.000000	0.822496	0.144859	0.027268	0.000000	0.000000	0.005377	0.000000	0.000000	0.000000	0.000000	
0.004124	0.000000	0.139691	0.335319	0.461860	0.014988	0.031645	0.004124	0.004124	0.004124	0.000000	
0.004248	0.000000	0.000000	0.399178	0.462642	0.014742	0.106446	0.004248	0.004248	0.004248	0.000000	
0.000000	0.848960	0.151040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.029543	0.000000	0.000000	0.000000	0.111121	0.000000	0.548496	0.029543	0.029543	0.029543	0.222213	
0.000000	0.000000	0.000000	0.268695	0.235560	0.225861	0.269885	0.000000	0.000000	0.000000	0.000000	
0.218210	0.000000	0.000000	0.088323	0.000000	0.000000	0.000000	0.218210	0.218210	0.218210	0.038838	
0.218210	0.000000	0.000000	0.088323	0.000000	0.000000	0.000000	0.218210	0.218210	0.218210	0.038838	
0.218210	0.000000	0.000000	0.088323	0.000000	0.000000	0.000000	0.218210	0.218210	0.218210	0.038838	
0.000000	0.000000	0.000000	0.333306	0.000000	0.666694	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.129072	0.000000	0.092376	0.146874	0.000000	0.222945	0.185787	0.148630	0.074315	
0.000000	0.488165	0.511835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035403	0.964597	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031869	0.000000	0.968131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.287975	0.674111	0.037914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.129072	0.000000	0.092376	0.146874	0.000000	0.222945	0.185787	0.148630	0.074315	
0.000000	0.000000	0.129072	0.000000	0.092376	0.146874	0.000000	0.222945	0.185787	0.148630	0.074315	
0.000000	0.000000	0.129072	0.000000	0.092376	0.146874	0.000000	0.222945	0.185787	0.148630	0.074315	
0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.009334	0.621952	0.043241	0.072603	0.091850	0.000000	0.133019	0.009334	0.009334	0.009334	0.000000	


Vector Phi :

0.011035	0.554392	0.113699	0.114514	0.115915	0.015160	0.037095	0.011035	0.011035	0.011035	0.005083	
