
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	0.000000	0.000000	
0.000000	0.771189	0.000000	0.105260	0.000000	0.000000	0.000000	0.000000	0.004633	0.118919	0.000000	
0.000000	0.770522	0.000053	0.000326	0.000000	0.000000	0.000000	0.000000	0.000000	0.229100	0.000000	
0.000000	0.000000	0.042930	0.000000	0.077571	0.845373	0.000000	0.034125	0.000002	0.000000	0.000000	
0.000000	0.000949	0.103777	0.000000	0.476329	0.418945	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.723626	0.000000	0.000000	0.210879	0.000000	0.000000	0.065493	0.000003	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250065	0.000000	0.000000	0.000000	0.000000	0.000000	0.749935	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237625	0.000000	0.000000	0.438810	0.000000	0.000000	0.131198	0.192367	0.000000	0.000000	
0.000000	0.039804	0.519240	0.191471	0.015041	0.000000	0.015066	0.012350	0.012106	0.194922	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.500000	0.000000	
0.000000	0.454612	0.545280	0.000108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.301207	0.587092	0.111701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.220025	0.689829	0.090146	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000428	0.999572	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.601423	0.398577	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000984	0.999016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333362	0.000000	0.000000	0.000000	0.000000	0.666638	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.481003	0.140958	0.080266	0.066667	0.000000	0.000000	0.000000	0.066666	0.164440	0.000000	


Vector Phi :

0.008661	0.497702	0.135641	0.073899	0.034756	0.097619	0.007152	0.006595	0.020495	0.112116	0.005364	
