
Parameters: 11 states AND 11 symbols

Matrix A :

0.807485	0.051482	0.000000	0.000000	0.000000	0.141033	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.549550	0.412298	0.038153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.202602	0.507241	0.232781	0.000000	0.000000	0.000000	0.057376	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.245898	0.175661	0.000000	0.000000	0.000046	0.578395	0.000000	0.000000	
0.050941	0.000000	0.000000	0.000000	0.497782	0.376860	0.074417	0.000000	0.000000	0.000000	0.000000	
0.090336	0.000144	0.000000	0.000000	0.000000	0.583379	0.326141	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.565172	0.000000	0.000000	0.036499	0.398329	
0.000000	0.047748	0.425903	0.023319	0.000000	0.000000	0.000000	0.503030	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.216056	0.000000	0.000000	0.000000	0.378267	0.167992	0.237684	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438749	0.000000	0.533299	0.027952	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017578	0.000000	0.333984	0.648438	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086070	0.558513	0.152322	0.203096	
0.000000	0.981019	0.000000	0.000000	0.000000	0.018981	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003196	0.996804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.886600	0.113400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.395454	0.604546	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.099455	0.200545	0.102061	0.000000	0.150000	0.000000	0.052741	0.046776	0.148422	0.200000	


Vector Phi :

0.042901	0.106391	0.196334	0.069828	0.052370	0.061894	0.055386	0.124161	0.064960	0.110330	0.115444	
