
Parameters: 11 states AND 11 symbols

Matrix A :

0.164909	0	0	0	0	0	0.164909	0	0.505272	0.164909	0	
0	0.758377	0.148104	0	0	0	0	0.00215384	0	0	0.0913649	
0	0.293121	0.592421	0.000990458	0.00430538	0	0	0	0	0	0.109162	
0	0.0747464	0.626322	0.232563	0.0447537	0.0124177	0	0.00919703	0	0	0	
0.0113166	0	0.108046	0.40211	0.320272	0	0.0113166	0	0.0764576	0.0113166	0.0591656	
0.106616	0	0.120039	0	0.27672	0.117628	0.106616	0	0.165766	0.106616	0	
0.164909	0	0	0	0	0	0.164909	0	0.505272	0.164909	0	
0	0	4.83698e-05	0	0	0.999952	0	0	0	0	0	
0	0.728464	0	0	0	0	0	0.271536	0	0	0	
0.164909	0	0	0	0	0	0.164909	0	0.505272	0.164909	0	
0	0	0	0.691972	0.183297	0.111845	0	0.0128857	0	0	3.31868e-07	


Matrix B :

0	0	0	0	0	0	0.211242	0.460109	0.13146	0.0657299	0.13146	
0	0.542145	0.457855	0	0	0	0	0	0	0	0	
0	0	0.476661	0.523339	0	0	0	0	0	0	0	
0	0	0	0.281131	0.718869	1.12505e-07	0	0	0	0	0	
0	0	0	1.88449e-05	0	0.999981	0	0	0	0	0	
0	0	0	0	0	0.201466	0.798534	0	0	0	0	
0	0	0	0	0	0	0.211242	0.460109	0.13146	0.0657299	0.13146	
0	0	0.1746	0	0	0.8254	0	0	0	0	0	
0	0	0	0	0.567101	0.361425	0.071474	0	0	0	0	
0	0	0	0	0	0	0.211242	0.460109	0.13146	0.0657299	0.13146	
0	0	0	0.586599	0.413401	0	0	0	0	0	0	


Vector Pi :

0	0.47203	0.263068	0.117501	0.100005	0	0	0	0	0	0.0473963	


Vector Phi :

0.0045663	0.440685	0.309583	0.0876966	0.0355466	0.0178675	0.0045663	0.00615882	0.0126013	0.0045663	0.0761612	
