
Parameters: 11 states AND 11 symbols

Matrix A :

0.319284	0	0	0	0.604153	0.0127606	0.0127606	0.0127606	0.0127606	0.0127606	0.0127606	
0	0.806106	0.166502	0.0273926	0	0	0	0	0	0	0	
0	0.194577	0.754351	0.0483444	0.00272848	0	0	0	0	0	0	
0.36846	0	0.000353735	0.0432346	0.587952	0	0	0	0	0	0	
0	0.0800348	0.81692	0.100818	0.00222683	0	0	0	0	0	0	
0.303644	0	0	0	0	0.116059	0.116059	0.116059	0.116059	0.116059	0.116059	
0.303644	0	0	0	0	0.116059	0.116059	0.116059	0.116059	0.116059	0.116059	
0.303644	0	0	0	0	0.116059	0.116059	0.116059	0.116059	0.116059	0.116059	
0.303644	0	0	0	0	0.116059	0.116059	0.116059	0.116059	0.116059	0.116059	
0.303644	0	0	0	0	0.116059	0.116059	0.116059	0.116059	0.116059	0.116059	
0.303644	0	0	0	0	0.116059	0.116059	0.116059	0.116059	0.116059	0.116059	


Matrix B :

0	0	0	0	0	0	0.381191	0.358144	0.228082	0	0.0325831	
0	0.623591	0.376409	0	0	0	0	0	0	0	0	
0	0	0.329834	0.445874	0.221994	0.00229696	0	0	0	0	0	
0	0	0	0.125348	0.330527	0.543922	0.000202024	0	0	0	0	
0	0	0	0	0	0.776401	0.182767	0.0408315	0	0	0	
0	0	0.203087	0	0.322322	0	0.344604	0	0	0.129986	0	
0	0	0.203087	0	0.322322	0	0.344604	0	0	0.129986	0	
0	0	0.203087	0	0.322322	0	0.344604	0	0	0.129986	0	
0	0	0.203087	0	0.322322	0	0.344604	0	0	0.129986	0	
0	0	0.203087	0	0.322322	0	0.344604	0	0	0.129986	0	
0	0	0.203087	0	0.322322	0	0.344604	0	0	0.129986	0	


Vector Pi :

0	0.355595	0.545488	0	0.0489422	0.00832911	0.00832911	0.00832911	0.00832911	0.00832911	0.00832911	


Vector Phi :

0.0239085	0.454816	0.437272	0.0392021	0.0387728	0.00100475	0.00100475	0.00100475	0.00100475	0.00100475	0.00100475	
