
Parameters: 11 states AND 11 symbols

Matrix A :

0.18482	0	0	0	0	0	0	0.63036	0.18482	0	0	
0	0.76223	0.198524	0.0363886	0	0.00285599	0	0	0	0	1.25526e-06	
0	0.144309	0.40828	0.0306364	0	0.00302719	0.167702	0	0	0	0.246045	
0.0385203	0	0.106334	0	0.164921	0.485815	0.16589	0	0.0385203	0	0	
0	0.209862	0.287229	0	0.00020532	0.000135218	0.0811801	0	0	0	0.421388	
0	0	0	0	0.741827	0.256212	1.45122e-07	0	0	0	0.00196064	
0	2.62226e-06	0.177852	0	0.194982	0.262936	0.131327	0	0	0.066437	0.166463	
0.0701686	0	0	0	0	0	0.49636	0	0.0701686	0.363302	0	
0.18482	0	0	0	0	0	0	0.63036	0.18482	0	0	
0.216497	0	0	0	0	0	0	0	0.216497	0.112414	0.454591	
0	0.809731	0.154638	0	0	0	0	0	0	0	0.0356312	


Matrix B :

0	0	0	0	0.159766	0.663505	0	0.107376	0	0	0.0693536	
0	0.968235	0.031765	0	0	0	0	0	0	0	0	
0	0.000153923	0.999846	2.07938e-07	0	0	0	0	0	0	0	
0	4.22294e-07	0.539026	0.460974	0	0	0	0	0	0	0	
0	1.12287e-07	4.23248e-07	0.917589	0.0824109	0	0	0	0	0	0	
0	0	0	0.434857	0.565143	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.229387	0.458774	0	0.0956669	0.164357	0	0.0518147	0	0	0	
0	0	0	0	0.159766	0.663505	0	0.107376	0	0	0.0693536	
0	0	0	0	0.748181	0	0.251819	0	0	0	0	
0	0	0.978376	0.0216237	0	0	0	0	0	0	0	


Vector Pi :

0.00838581	0.413285	0.233487	0.000155533	0.00736611	0.035995	0.159832	0	0.00838581	0.0460817	0.0870268	


Vector Phi :

0.00437404	0.490946	0.231648	0.0249617	0.0442844	0.0392113	0.0567773	0.00551444	0.00437404	0.006507	0.0914003	
