
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.852738	0	0	0.0850226	0	0.0622397	
0	0.826334	0.086864	0.0868016	0	0	0	0	0	0	0	
0	0.259251	0.532533	0.175551	0.0326293	0	3.54813e-05	0	0	0	0	
0	0.18025	0.060269	0.578911	0.00138759	0.154585	0.0128595	0.0078261	0.00391301	0	0	
0	0.0271726	0.266876	0.295246	0.00236266	0.278661	0.108195	0.021487	0	0	0	
0	0.0326129	0.0777392	0.279666	0.558939	0.0379142	8.47456e-05	0.0130447	0	0	0	
0	0	0	0	0.915267	0	0	0	0.0847328	0	0	
0	0	0	0	0	0	0.243182	0	0.125	0	0.631818	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.852738	0	0	0.0850226	0	0.0622397	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0.611963	0	0.303015	0	0	0	0	0	0	0.0850226	
0	0.972625	0.027375	0	0	0	0	0	0	0	0	
0	0.332289	0.667711	0	0	0	0	0	0	0	0	
0	0	0.999993	7.35551e-06	0	0	0	0	0	0	0	
0	0	0	0.746616	0.253384	0	0	0	0	0	0	
0	0	8.65248e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.25	0.5	0	0	0.25	0	
0	0.611963	0	0.303015	0	0	0	0	0	0	0.0850226	
0	0	0.472133	0	0.18224	0	0	0.345627	0	0	0	


Vector Pi :

0.0497916	0.362248	0.512416	3.00616e-07	0	0.00908602	0.0166667	0	0	0.0497916	0	


Vector Phi :

0.00212418	0.488657	0.154771	0.231836	0.0440313	0.0537695	0.00928869	0.00630551	0.00284363	0.00212418	0.00424835	
