
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.760224	0.238247	0.00152832	0	0	0	0	0	0	0	
0	0.171187	0.711189	0.112037	0.00550739	0	7.93882e-05	0	0	0	0	
0	0.0526502	0.150143	0.545359	0.204569	0.0250295	0.0222505	0	0	0	0	
0	0.0656411	0.0951817	0.340435	0.285236	0.0216173	0.16544	0	0	0.0264488	0	
0	0.121609	0.0879113	0.348594	0	0	0	0.304426	0.137459	0	0	
0	0	0	4.04632e-06	0.490052	0.272078	0.237866	0	0	0	0	
0.15774	0	0	0	0	0	0.32699	0.199789	0	0.31548	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.145041	0	0.354959	0	0	0.5	0	
0.5	0	0.5	0	0	0	0	0	0	0	0	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.891716	0.108284	0	0	0	0	0	0	0	0	
0	0.149039	0.797735	0.044291	0	0.00893475	0	0	0	0	0	
0	0.0303603	0.280516	0.689123	0	0	0	0	0	0	0	
0	0	0	0.430196	0.569802	1.5467e-06	0	0	0	0	0	
0	0	0	0	0	0.267476	0.667723	0.0648016	0	0	0	
0	0	0	0.0731279	0	0.926872	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Vector Pi :

0	0.428303	0.422947	0.0249324	0.0505311	0.0389284	0.0343589	0	0	0	0	


Vector Phi :

0.0019898	0.333537	0.384829	0.155601	0.0669497	0.0124093	0.0259758	0.00720751	0.00170578	0.00808914	0.00170578	
