
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.581442	0.322896	0	0.0956619	0	0	0	0	0	
0	0.790149	0.198635	0.00630127	0	0.00491548	0	0	0	0	0	
0	0.113972	0.552667	0.262918	0.0671525	0.00329121	0	0	0	0	0	
0.0136082	0.103993	0.310071	0.371998	0.139413	0.047309	0	0	0.0136082	0	0	
3.13369e-07	0	0.137498	0.283273	0.49502	0.00364224	0.0805663	0	3.13369e-07	0	0	
0.144399	0.193405	0	0	0.27748	0	0.000148489	0	0.144399	0.240169	0	
0.0531319	0	0.149684	0.0510043	0	0.353099	0	0.215153	0.0531319	0	0.124797	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.581442	0.322896	0	0.0956619	0	0	0	0	0	
0.116229	0	0	0	0.281928	0	0.485613	0	0.116229	0	0	
0	0	0	0	0	0.503312	0.496688	0	0	0	0	


Matrix B :

0	0.00212578	0	0	0.90276	0	0.0951141	0	0	0	0	
0	0.763212	0.236788	0	0	0	0	0	0	0	0	
0	0.14411	0.851277	0.00461301	0	0	0	0	0	0	0	
0	2.83256e-05	0.000105536	0.999607	0.000258767	0	0	0	0	0	0	
0	0	1.39088e-07	0	0.712941	0.287025	0	3.39352e-05	0	0	0	
0	0	0	0	0	0.662101	0.337899	0	0	0	0	
0	0	0	0	0	0	0.744136	0.255864	0	0	0	
0	0.0411319	0	0	0	0	0.472137	0	0.241784	0.00316411	0.241784	
0	0.00212578	0	0	0.90276	0	0.0951141	0	0	0	0	
0	0	8.861e-06	0	0	0	0	0.827158	0	0	0.172834	
0	0.171774	0	0	0	0	0	0	0	0.828226	0	


Vector Pi :

0.071415	0.217715	0.400291	0.18171	0	0	0.0574544	0	0.071415	0	0	


Vector Phi :

0.00708453	0.296808	0.329114	0.200315	0.113009	0.0203948	0.0158902	0.00341881	0.00708453	0.0048982	0.00198304	
