
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.395727	0.337609	0.266664	0	0	0	0	0	0	0	
0	0.728067	0.254208	0.0177242	0	0	0	0	0	0	0	
0	0.251524	0.617269	0.127121	0.00408642	0	0	0	0	0	0	
1.64094e-06	0.039048	0.36506	0.47945	0.116439	0	0	0	0	1.64094e-06	0	
0.185116	0	0.108107	0	0.405405	0.0783471	0.0379086	0	0	0.185116	0	
0	0	0	0	0	0.138324	0.267179	0	0.297249	0	0.297249	
0	0	0	0	0.53231	0	0.46769	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0.395727	0.337609	0.266664	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Matrix B :

0	0	2.03843e-06	0.828106	0	0.171892	0	0	0	0	0	
0	0.999998	1.78701e-06	0	0	0	0	0	0	0	0	
0	0.00508946	0.994911	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.724484	0.275516	0	0	0	0	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	2.03843e-06	0.828106	0	0.171892	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.463939	0.386061	0.116667	0	0	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.00627614	0.415434	0.410632	0.120854	0.0295835	0.00268985	0.0034569	0.00159911	0.00159911	0.00627614	0.00159911	
