
Parameters: 11 states AND 11 symbols

Matrix A :

0.704378	0	0	0	0.153223	0	0	0	0.0556072	0.0867922	0	
0	0.765542	0.118723	0.112013	0	0	0.00372174	0	0	0	0	
0	0.269772	0.628642	0.101528	5.77671e-05	0	0	0	0	0	0	
0.0171129	0	0.0567463	0.233324	0.435817	0.0134543	0.227812	0.0157334	0	0	0	
0	0.0914549	0.377239	0.030991	0.34601	0.134782	0.0194001	0.000123273	0	0	0	
0	0	0.234329	0	0.443819	0.321852	0	5.80913e-07	0	0	0	
0	0.0514236	0	0.0389639	0.157071	0.157646	0.128762	0.377001	0.0350811	0.054051	0	
0	0	0.0770421	0	0.280107	0.205784	0	0.334412	0	0.102655	0	
0	0	0	0	0.179394	0	0	0.46182	0.358787	0	0	
0	0	0	0	0	0.155741	0	0.221754	0	0	0.622505	
0	0	0	0	0	0	0	0.5	0.166667	0	0.333333	


Matrix B :

0	0	0	0	0	0	0.154747	0	0.422626	0	0.422626	
0	0.437823	0.56188	0	0.000297039	0	0	0	0	0	0	
0	0	0.334695	0.665304	5.56934e-07	0	0	0	0	0	0	
0	0	3.7652e-07	0.603307	0.396692	0	0	0	0	0	0	
0	0	0	0.000385996	0.99941	0.000203668	0	0	0	0	0	
0	0.0577706	0	0	0.00142842	0.939997	0.000803917	0	0	0	0	
0	0	0	0	0.227732	0.772268	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0.166667	0	


Vector Pi :

0	0.405589	0.170879	0.170701	0.0691117	6.89579e-05	0.150317	0.0166664	0.0166667	0	0	


Vector Phi :

0.00577742	0.381122	0.286246	0.0998041	0.11566	0.0413133	0.0303004	0.0269419	0.00334923	0.00490493	0.00458001	
