
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0378679	0.367075	0.364156	0.230902	0	0	0	0	0	0	
0	0.334218	0.471476	0.18198	0.0123261	0	0	0	0	0	0	
0	0.196674	0.399582	0.292985	0.0238072	0	0.0826169	0.00433566	0	0	0	
0	0.0462639	0.283762	0.397957	0.121914	7.49493e-07	0.114692	0.0354112	0	0	0	
0	0	0.0956896	0.390951	0.40783	0.0970413	7.0159e-06	0	0	0.00848146	0	
0.128812	0	0	0.0585479	0.269081	0.478557	0	0	0.0650031	0	0	
0	0	0	0	0.355005	0.3405	0.00608048	0.24903	0.0493851	0	0	
0	0	0	0	0	0	0	0	0.41893	5.67145e-07	0.581069	
0.267315	0	0	0	6.68458e-05	0.000124455	0	0	0.58089	0.10962	0.0419847	
0	0	0	0.226265	0.329217	0.17479	0	0	0	0.269728	0	
0.113787	0	0	0	0	0	0	0	0	0.258452	0.627761	


Matrix B :

0	0	0	0.000207573	0.430113	0.569679	0	0	0	0	0	
0	0.904303	0.0956968	3.67267e-07	0	0	0	0	0	0	0	
0	0.0221764	0.973948	0.0038758	0	0	0	0	0	0	0	
0	0.0126405	2.39642e-05	0.987304	3.14946e-05	0	0	0	0	0	0	
0	0.000139277	0	0.00541589	0.994443	0	2.3295e-06	0	0	0	0	
0	0	0	0	1.40995e-06	0.885522	0.114476	0	0	0	0	
0	0	0	0	0.836278	0.163722	0	0	0	0	0	
0	0	0	0	0	0.604919	0.356844	0.0382368	0	0	0	
0	0	0	0	0	0.12232	0.775528	0.102152	0	0	0	
0	0	0	0	0	0	0.920288	0.0797117	0	0	0	
0	0	0	0	0	0	0	0.299614	0.416446	0.208223	0.0757174	


Vector Pi :

0	0.121597	0.226523	0.301138	0.119848	0.0152733	0.0393532	0	0.109601	0	0.0666667	


Vector Phi :

0.0237326	0.0886341	0.233063	0.265322	0.14784	0.0674713	0.0499903	0.0228549	0.0392003	0.0217925	0.0400982	
