
Parameters: 11 states AND 11 symbols

Matrix A :

0.0866679	0	0.530958	0	0.112359	0	0	0	0	0.270015	0	
0	0.871706	0.0787606	0	0	0	0	0.0495335	0	0	0	
0	0.23314	0.678749	0.0881108	0	0	0	0	0	0	0	
0	0	0.385811	0.335132	0.0549489	0.170901	0	0	0.0532078	0	0	
0	0	0.0285831	0.718198	0.184961	0.0682573	0	0	0	0	0	
0	0	0	0.000139047	0.39475	0.40267	0.202441	0	0	0	0	
7.22651e-06	0	0	0	0.34363	0	0.605647	0	0	0	0.0507154	
0	0	0	0.743339	0	0	0.034295	0	0.222366	0	0	
0	0	0	0	0	0	0.248726	0	0	0	0.751274	
0	0.000203518	0.195028	0	0	0	0	0	0	0.804768	0	
0.250538	0	0	0	0	0	0	0	0	0	0.749462	


Matrix B :

0	0	0	0	0	0	0.355976	0.644024	0	0	0	
0	0.178721	0.477703	0.343576	0	0	0	0	0	0	0	
0	0	0	0.319345	0.680655	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.71065	0.28935	0	0	
0	0	0	0.168749	0.798728	0	0	0	0	0.0325231	0	
0	0	0	0	0	0.141298	0.488396	0.370307	0	0	0	
0	0	0.0279517	0	0.114196	0.857852	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.337844	0.503238	0.158917	


Vector Pi :

0.0169047	0.394772	0.284421	0.108278	0	0.049762	0	0.0509166	0	0.094946	0	


Vector Phi :

0.00977558	0.466435	0.256662	0.095744	0.0332275	0.03119	0.0244741	0.0231041	0.0102319	0.0135201	0.0356359	
