
Parameters: 11 states AND 11 symbols

Matrix A :

0.00814281	0	0	0	0	0	0	0.991857	0	0	0	
0	0.824585	0.141652	0	0	0.00218222	0.0315802	0	0	0	0	
0	0.191369	0.730924	4.27942e-07	0	0	0.0777065	0	0	0	0	
0	0	0.594065	0.31741	0.0885247	0	0	0	0	0	0	
0.022141	0	0.167778	0.33015	0.43042	0	0	0	0	0	0.0495115	
0.23118	0	0	0.57686	0.117511	0	0	0	0	0.0744488	0	
0	0	0	0.00476152	0	0.955227	1.1405e-06	0	0	0.0400106	0	
0	0	0	0	0.52966	0	0	0.47034	0	0	0	
0	0	0	0	0	0	0	0.375	0.625	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0.264406	0.661254	0.0743401	0	0	
0	0.330708	0.667579	0.00171276	0	0	0	0	0	0	0	
0	0	0	0.631726	0.368274	0	0	0	0	0	0	
0	0	0	0	0.163813	0.836187	0	0	0	0	0	
0	0	0	0	0	0	0.875464	0.124536	0	0	0	
0	0	0	0	0	0.876572	0.123428	0	0	0	0	
0	0	0	0.10105	0.89895	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.530639	0.469361	0	0	
0	0	0	0	0	0	0	0	0	0.5625	0.4375	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.450501	0.314066	0.0197338	0	0.132647	0.0830518	0	0	0	0	


Vector Phi :

0.00766992	0.297632	0.269482	0.0410376	0.0321467	0.029757	0.030405	0.0209787	0.00922419	0.00343928	0.258227	
