
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.360884	0.639116	0	0	0	0	0	0	
0	0.657084	0.308688	0.034228	0	0	0	0	0	0	0	
0	0.196552	0.582341	0.21501	0	0.00609727	0	0	0	0	0	
0	0.00931354	0.231856	0.564619	0.0260521	0.142635	0.0255242	0	0	0	0	
0	0	0.0462178	0.400535	0.49051	0.000780442	0.0619568	0	0	0	0	
0	0	0	0	0.364688	0.201511	0.282155	0	0.151647	0	0	
0	0	0	0	0.275051	0	0.566274	0.158676	0	0	0	
0.212734	0	0	0	0.157895	0	0.155687	0.473684	0	0	0	
0	0	0	0	0	0	0	0	0.125712	0.591892	0.282396	
0.16162	0	0	0	0	0	0	0.377112	0	0.365913	0.0953551	
0	0	0	0	0	0	0	0	0	0.3125	0.6875	


Matrix B :

0	0	0	0	0	0.999999	9.12492e-07	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.60441e-05	0.999954	0	0	0	0	0	0	0	0	
0	0.00852654	0	0.991473	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.894357	0.105643	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.793406	0.206594	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.736842	0.0526316	0.210526	


Vector Pi :

0	0.099551	0.200005	0.383777	0.133004	0.00035865	0.0666376	0.0333333	0.0333333	0	0.05	


Vector Phi :

0.0089195	0.165204	0.276097	0.255915	0.107814	0.0479281	0.0730111	0.0316783	0.0083132	0.0134912	0.011629	
