
Parameters: 11 states AND 11 symbols

Matrix A :

0.158155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.841845	
0.049414	0.661528	0.142198	0.071065	0.030504	0.032224	0.000000	0.000000	0.000074	0.000001	0.012993	
0.000000	0.280946	0.088938	0.388938	0.000599	0.000029	0.103496	0.137055	0.000000	0.000000	0.000000	
0.000000	0.000002	0.188445	0.508554	0.177817	0.025766	0.047017	0.000000	0.000005	0.052394	0.000000	
0.000000	0.250393	0.010205	0.000290	0.002209	0.490604	0.060734	0.000003	0.035225	0.000000	0.150338	
0.126754	0.000009	0.016091	0.320772	0.213190	0.000270	0.000000	0.000000	0.000400	0.322513	0.000000	
0.000000	0.395976	0.000000	0.596954	0.007066	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	
0.115737	0.000000	0.000000	0.000000	0.000000	0.000000	0.621028	0.000000	0.263236	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.197199	0.000000	0.003673	0.000000	0.000000	0.000000	0.799128	
0.000000	0.000000	0.000000	0.151544	0.000000	0.000000	0.001741	0.166218	0.680497	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.842736	0.000000	0.157263	0.000000	0.000000	0.000001	


Matrix B :

0.000000	0.173889	0.000000	0.000000	0.000000	0.525954	0.262783	0.000000	0.000000	0.000000	0.037374	
0.000000	0.258463	0.478127	0.233371	0.000055	0.000002	0.029974	0.000008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.203727	0.281299	0.512450	0.000021	0.002503	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000013	0.124535	0.603478	0.090529	0.181445	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000160	0.000040	0.997773	0.002028	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035743	0.189238	0.000000	0.628954	0.000000	0.146065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.489039	0.238604	0.272357	0.000000	0.000000	0.000000	
0.000000	0.000000	0.377603	0.150705	0.006889	0.000000	0.000000	0.000016	0.464787	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.024071	0.239381	0.000000	0.736547	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.197334	0.513979	0.220719	0.000000	0.000000	0.067968	0.000000	
0.000000	0.024806	0.311826	0.000000	0.000000	0.335952	0.327415	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.220040	0.000000	0.640280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139679	


Vector Phi :

0.033417	0.182634	0.081404	0.240851	0.083996	0.121155	0.045237	0.032405	0.046730	0.051694	0.080476	
