
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.633184	0.103967	0.115879	0.146970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.203574	0.482073	0.093291	0.000085	0.147260	0.000000	0.073716	0.000000	0.000000	0.000000	
0.000000	0.161391	0.000016	0.000393	0.785248	0.005913	0.000502	0.046537	0.000000	0.000000	0.000000	
0.000000	0.469454	0.000000	0.055205	0.256689	0.112861	0.000000	0.022686	0.000000	0.000000	0.083106	
0.000000	0.000000	0.000000	0.368917	0.164629	0.161582	0.000011	0.304861	0.000000	0.000000	0.000000	
0.000000	0.491600	0.000421	0.351334	0.000000	0.000000	0.000000	0.000000	0.132389	0.000000	0.024256	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.732313	0.056463	0.000000	0.000000	0.211223	
0.530370	0.000000	0.469630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.566111	0.000000	0.433889	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185545	0.095224	0.000000	0.265629	0.453602	
0.000000	0.136104	0.388870	0.298955	0.142661	0.033410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.538236	0.214522	0.247242	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.024261	0.001308	0.865301	0.083060	0.000000	0.000000	0.026071	0.000000	
0.000000	0.000000	0.000000	0.000000	0.603230	0.124514	0.272256	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000222	0.068838	0.877739	0.053201	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.209154	0.384090	0.406756	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113474	0.886526	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.191122	0.174119	0.000000	0.270659	0.318449	0.000000	0.045652	
0.000000	0.069432	0.000000	0.000000	0.000000	0.115364	0.189190	0.000000	0.211742	0.414271	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657479	0.000000	0.000000	0.342521	0.000000	


Vector Pi :

0.000000	0.624667	0.002669	0.000000	0.000000	0.136831	0.120554	0.000000	0.000000	0.115279	0.000000	


Vector Phi :

0.017170	0.397415	0.109164	0.096724	0.190860	0.045548	0.037317	0.032605	0.032373	0.017170	0.023654	
