
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.410041	0.481314	0.019138	0.000106	0.001416	0.000000	0.078140	0.009844	0.000000	0.000000	
0.000000	0.294449	0.367717	0.092004	0.245128	0.000016	0.000674	0.000012	0.000000	0.000000	0.000000	
0.000000	0.045249	0.003329	0.621955	0.106115	0.000129	0.223224	0.000000	0.000000	0.000000	0.000000	
0.000000	0.161300	0.685935	0.003171	0.001501	0.000001	0.148092	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204967	0.050437	0.448826	0.064670	0.000000	0.231100	0.000000	0.000000	0.000000	
0.000000	0.000125	0.172224	0.011194	0.000388	0.015340	0.000000	0.000000	0.389219	0.256207	0.155301	
0.000000	0.000506	0.082641	0.000061	0.000000	0.000000	0.000000	0.000000	0.808064	0.108728	0.000000	
0.000000	0.000000	0.002741	0.000149	0.393367	0.000002	0.000000	0.000000	0.000000	0.000000	0.603741	
0.059779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.521769	0.418451	0.000000	
0.000000	0.387496	0.019766	0.000000	0.000020	0.000009	0.347449	0.245259	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	
0.000000	0.548068	0.148963	0.177246	0.125697	0.000000	0.000025	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000268	0.479583	0.455803	0.063734	0.000000	0.000611	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018475	0.681634	0.299891	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.426364	0.056227	0.517410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.082676	0.267424	0.549919	0.099980	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005253	0.000000	0.074194	0.920553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000108	0.144154	0.700797	0.000000	0.154941	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.758906	0.241094	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587633	0.353457	0.058910	0.000000	0.000000	
0.000000	0.000000	0.000000	0.746088	0.000000	0.253912	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.302521	0.034370	0.000000	0.000160	0.627923	0.000000	0.000000	0.000000	0.033333	0.001694	


Vector Phi :

0.008934	0.231606	0.322506	0.093003	0.114814	0.001271	0.054952	0.030375	0.063808	0.029888	0.048844	
