
Parameters: 11 states AND 11 symbols

Matrix A :

0.676826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323174	0.000000	
0.000000	0.718882	0.239381	0.000608	0.031928	0.000000	0.000000	0.000000	0.000000	0.009201	0.000000	
0.000000	0.007729	0.000002	0.419998	0.259206	0.000000	0.106591	0.000000	0.000000	0.010520	0.195955	
0.000000	0.634679	0.365296	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000022	
0.000000	0.018593	0.034193	0.380706	0.258513	0.000000	0.000000	0.016690	0.000001	0.152936	0.138367	
0.000000	0.103659	0.088267	0.124397	0.000000	0.000000	0.000000	0.268285	0.133393	0.281771	0.000228	
0.261120	0.000000	0.000000	0.000000	0.000000	0.738880	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000036	0.000000	0.000060	0.000000	0.000000	0.000000	0.000000	0.787379	0.212525	0.000000	
0.000000	0.254024	0.134700	0.454880	0.000986	0.000000	0.155410	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.629648	0.000000	0.000000	0.201924	0.000000	0.168427	0.000000	
0.000000	0.000000	0.000000	0.226177	0.000000	0.000000	0.000000	0.159857	0.351104	0.000000	0.262862	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323174	0.386758	0.290068	
0.000000	0.171205	0.410556	0.361230	0.057009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.167346	0.638124	0.194530	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.043808	0.264097	0.565065	0.127029	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999984	0.000015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403762	0.596238	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.705760	0.294240	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.402306	0.597694	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.506154	0.448417	0.045429	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.228188	0.771812	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.936156	0.063844	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.250395	0.119470	0.363468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266667	


Vector Phi :

0.018398	0.371475	0.150856	0.139587	0.106936	0.016825	0.022771	0.024991	0.043053	0.044924	0.060184	
