
Parameters: 11 states AND 11 symbols

Matrix A :

0.637742	0.191715	0.000000	0.000000	0.000000	0.000000	0.125497	0.000000	0.000000	0.000000	0.045046	
0.000000	0.322040	0.541321	0.000000	0.015431	0.113427	0.000000	0.007757	0.000024	0.000000	0.000000	
0.000000	0.149837	0.086265	0.052732	0.110468	0.441118	0.000000	0.026411	0.133170	0.000000	0.000000	
0.000000	0.569065	0.131633	0.183676	0.039464	0.000000	0.000000	0.076163	0.000000	0.000000	0.000000	
0.000000	0.072335	0.002101	0.036099	0.000000	0.369256	0.000000	0.004634	0.203691	0.286027	0.025858	
0.000000	0.000000	0.000001	0.696217	0.224994	0.061409	0.000000	0.000000	0.000000	0.008165	0.009215	
0.000000	0.000001	0.000000	0.000000	0.428493	0.000002	0.167327	0.404177	0.000000	0.000000	0.000000	
0.000000	0.000378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999622	0.000000	
0.000000	0.349942	0.000000	0.000000	0.000000	0.507393	0.000000	0.000000	0.000000	0.106980	0.035685	
0.282530	0.000000	0.000000	0.000000	0.000000	0.000848	0.410063	0.000000	0.000000	0.000000	0.306559	
0.000000	0.000000	0.852303	0.000060	0.000000	0.000000	0.147637	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.094471	0.000000	0.000000	0.150163	0.492016	0.187494	0.075856	
0.000000	0.284929	0.604875	0.110191	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000064	0.288321	0.702319	0.000000	0.000339	0.000000	0.008958	0.000000	0.000000	0.000000	
0.000000	0.000000	0.147653	0.555534	0.290305	0.000023	0.000000	0.006485	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.983925	0.000000	0.016074	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000035	0.000001	0.652071	0.319808	0.000000	0.028084	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.512931	0.049166	0.128333	0.276180	0.000000	0.033390	0.000000	
0.000000	0.000000	0.118986	0.768199	0.000000	0.000000	0.112815	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134691	0.254926	0.360604	0.249778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081153	0.000000	0.052618	0.000000	0.725130	0.114151	0.026948	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000156	0.142199	0.857645	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.000000	0.000219	0.000000	0.084537	0.206254	0.000028	0.708963	0.000000	0.000000	


Vector Phi :

0.049190	0.200765	0.164715	0.145494	0.080168	0.153959	0.043156	0.034803	0.038269	0.063071	0.026408	
