
Parameters: 11 states AND 11 symbols

Matrix A :

0.473460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.346485	0.000094	0.179960	
0.000000	0.346866	0.463299	0.057652	0.132183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270914	0.184151	0.245254	0.186286	0.101514	0.011880	0.000000	0.000000	0.000000	0.000000	
0.000000	0.316440	0.175065	0.506855	0.001640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.098548	0.311631	0.000078	0.267486	0.000003	0.322220	0.000000	0.000000	0.000033	0.000000	0.000000	
0.000000	0.319036	0.000033	0.680207	0.000346	0.000378	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000494	0.000000	0.000000	0.999506	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.382266	0.067895	0.000000	0.000000	0.000000	0.549839	
0.000000	0.000000	0.000000	0.000000	0.049749	0.000000	0.155853	0.794396	0.000002	0.000000	0.000000	
0.091849	0.000000	0.000000	0.000000	0.000162	0.000000	0.003783	0.511263	0.392942	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526386	0.473614	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.481423	0.197061	0.321515	
0.000000	0.272919	0.395299	0.239332	0.084999	0.007450	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.472979	0.518956	0.001247	0.006818	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000118	0.000098	0.214244	0.512488	0.232422	0.000000	0.040630	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001650	0.646961	0.351389	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000706	0.000190	0.406769	0.592334	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.190380	0.424075	0.000000	0.290260	0.095285	0.000000	0.000000	0.000000	
0.000000	0.000000	0.222390	0.000000	0.000000	0.341622	0.325348	0.110640	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.623565	0.080381	0.296054	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.085492	0.335574	0.240193	0.338740	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.674214	0.086655	0.239132	0.000000	


Vector Pi :

0.033333	0.000000	0.468501	0.000001	0.292844	0.000000	0.205322	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.017452	0.278149	0.213365	0.258187	0.077945	0.056027	0.007325	0.024137	0.019820	0.016414	0.031179	
