
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.752474	0.202846	0.025533	0.000000	0.000000	0.000000	0.000000	0.019147	0.000000	0.000000	
0.000000	0.175759	0.562153	0.168139	0.000000	0.000000	0.000000	0.000000	0.093949	0.000000	0.000000	
0.000000	0.086317	0.215213	0.437074	0.217509	0.000000	0.043219	0.000000	0.000003	0.000000	0.000666	
0.027607	0.020584	0.000000	0.223231	0.369502	0.026162	0.284811	0.048103	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000269	0.768100	0.212388	0.000000	0.000000	0.019241	0.000001	0.000000	0.000000	
0.073015	0.000000	0.000000	0.000000	0.000000	0.415753	0.247405	0.263751	0.000000	0.000000	0.000077	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047890	0.655810	0.000000	0.000000	0.296300	
0.000000	0.000000	0.000000	0.000000	0.000000	0.521094	0.398884	0.078285	0.000000	0.000000	0.001737	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112920	0.000000	0.000000	0.887080	0.000000	
0.326931	0.000000	0.124419	0.000000	0.000000	0.219333	0.000074	0.000573	0.000000	0.000000	0.328670	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.391532	0.608468	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.307791	0.692209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.063845	0.936155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.610535	0.389465	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.826214	0.173786	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000146	0.334820	0.584149	0.080885	0.000000	
0.000000	0.000000	0.000000	0.000000	0.246869	0.691663	0.000000	0.000000	0.061469	0.000000	0.000000	
0.000000	0.000000	0.000000	0.056460	0.000000	0.000000	0.075979	0.114716	0.131784	0.000000	0.621062	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.675600	0.324400	0.000000	0.000000	0.000000	


Vector Pi :

0.000054	0.255438	0.277895	0.194714	0.109990	0.081609	0.000000	0.000000	0.013633	0.066667	0.000000	


Vector Phi :

0.016029	0.246046	0.248141	0.181539	0.078689	0.047680	0.059226	0.065470	0.028024	0.000000	0.029155	
