
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.097356	0.575820	0.000000	0.326824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.749462	0.049029	0.164126	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037382	
0.000000	0.642914	0.209649	0.147437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.380848	0.297342	0.022895	0.102116	0.196798	0.000000	0.000000	0.000000	0.000000	
0.000000	0.342570	0.263726	0.000000	0.393704	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.119805	0.000000	0.092058	0.788137	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.231915	0.000000	0.070450	0.599203	0.098432	0.000000	0.000000	
0.237601	0.000000	0.000000	0.000000	0.185514	0.000011	0.000000	0.576874	0.000000	0.000000	0.000000	
0.188765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204548	0.481365	0.125322	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611503	0.388497	0.000000	
0.000000	0.000000	0.000000	0.000000	0.222193	0.031649	0.000000	0.000000	0.000000	0.746158	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.179402	0.820598	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.361313	0.638619	0.000068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013437	0.986563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.689895	0.310105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.413193	0.586807	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.117971	0.882029	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.198079	0.738995	0.062927	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.511479	0.488469	0.000052	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249174	0.239380	0.144506	0.262082	0.104858	
0.000000	0.000000	0.000000	0.000000	0.680191	0.319809	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366094	0.070971	0.222476	0.000000	0.000000	0.156587	0.093127	0.000000	0.090745	0.000000	


Vector Phi :

0.020476	0.430224	0.132989	0.128396	0.059238	0.064292	0.027183	0.056533	0.037314	0.027271	0.016083	
