
Parameters: 11 states AND 11 symbols

Matrix A :

0.228058	0.000000	0.771938	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	
0.000000	0.570858	0.380176	0.038398	0.000000	0.000000	0.000000	0.010568	0.000000	0.000000	0.000000	
0.000000	0.181856	0.507747	0.279947	0.000000	0.000000	0.000000	0.030449	0.000000	0.000000	0.000000	
0.055720	0.000000	0.204416	0.474107	0.203686	0.013764	0.000000	0.010434	0.000000	0.000000	0.037873	
0.285732	0.000000	0.000000	0.219419	0.374829	0.120021	0.000000	0.000000	0.000000	0.000000	0.000000	
0.077627	0.000000	0.000000	0.000000	0.538978	0.218400	0.097339	0.000000	0.000000	0.000000	0.067656	
0.084303	0.000000	0.000000	0.000000	0.000000	0.427699	0.487997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545761	0.128089	0.103989	0.000000	0.222161	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	
0.000294	0.587713	0.411725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000267	


Matrix B :

0.000000	0.000000	0.000000	0.750199	0.249801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000353	0.999647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002614	0.000000	0.997386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.135235	0.720638	0.144128	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.881071	0.118929	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.600000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.199812	0.300069	0.266785	0.133333	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.061688	0.164389	0.334628	0.233914	0.104927	0.033308	0.023896	0.016478	0.001713	0.008567	0.016491	
