
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541212	0.458788	0.000000	
0.000000	0.771363	0.073486	0.150244	0.000000	0.000000	0.000000	0.000000	0.004907	0.000000	0.000000	
0.000000	0.288449	0.588155	0.123382	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.000000	0.396832	0.512819	0.000000	0.069602	0.000000	0.020745	0.000000	
0.000000	0.058148	0.737393	0.000000	0.204459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.000000	0.000000	0.245382	0.346519	0.000000	0.408098	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.522460	0.000000	0.477540	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.154296	0.000000	0.000000	0.000000	0.535153	0.000000	0.310551	0.000000	0.000000	
0.085697	0.000000	0.000000	0.000000	0.000000	0.000018	0.000000	0.475610	0.000000	0.438675	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.635097	0.364903	
0.000000	0.000000	0.503900	0.000000	0.496100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.265533	0.000000	0.000000	0.000000	0.734467	0.000000	0.000000	0.000000	
0.000000	0.489495	0.510504	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010277	0.355163	0.632505	0.000000	0.002055	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108544	0.564201	0.327254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.899948	0.100052	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.384942	0.615058	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025899	0.000000	0.000000	0.201788	0.772313	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.106339	0.893661	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.949028	0.050972	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421688	0.289156	0.257027	0.032128	
0.000000	0.000000	0.000000	0.000000	0.090969	0.272907	0.636124	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.064210	0.415328	0.184020	0.182622	0.000000	0.000000	0.084939	0.000000	0.068882	0.000000	0.000000	


Vector Phi :

0.002789	0.340296	0.251522	0.082161	0.090334	0.055835	0.058746	0.021199	0.032549	0.047307	0.017262	
