
Parameters: 11 states AND 11 symbols

Matrix A :

0.145701	0.854299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.707949	0.162782	0.000000	0.120200	0.000000	0.000000	0.000000	0.009069	0.000000	0.000000	
0.000000	0.126181	0.650821	0.000000	0.186041	0.000000	0.000000	0.000024	0.000000	0.036933	0.000000	
0.000000	0.074352	0.911825	0.000000	0.013822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.450805	0.000000	0.035453	0.000000	0.242275	0.271466	0.000000	0.000000	
0.000000	0.000000	0.000000	0.222354	0.000000	0.777646	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.669565	0.000000	0.000000	0.330435	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.431224	0.000000	0.000000	0.000000	0.509440	0.059336	0.000000	0.000000	
0.089787	0.000000	0.000000	0.000000	0.000000	0.000000	0.146239	0.252743	0.240551	0.000000	0.270680	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.192066	0.000000	0.000000	0.000000	0.000000	0.000000	0.265172	0.000000	0.000000	0.000000	0.542762	


Matrix B :

0.000000	0.000000	0.000000	0.319097	0.328152	0.352750	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.530125	0.469875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.427317	0.572683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.490643	0.509357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.560837	0.439163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111534	0.111058	0.555291	0.000000	0.222117	
0.000000	0.000000	0.000000	0.000000	0.000000	0.987655	0.012345	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.814772	0.185228	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.558103	0.122546	0.319351	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.733535	0.236858	0.029607	0.000000	0.000000	


Vector Pi :

0.000000	0.250915	0.391389	0.002237	0.200675	0.000000	0.000000	0.088118	0.000000	0.066667	0.000000	


Vector Phi :

0.016255	0.223661	0.351769	0.094779	0.093638	0.014930	0.030012	0.067604	0.041424	0.012992	0.052936	
