
Parameters: 11 states AND 11 symbols

Matrix A :

0.374589	0.000000	0.000000	0.000000	0.115103	0.000000	0.000000	0.196814	0.000000	0.000000	0.313494	
0.000000	0.770759	0.131850	0.004178	0.000000	0.000000	0.093213	0.000000	0.000000	0.000000	0.000000	
0.000000	0.139132	0.624948	0.122268	0.022087	0.000000	0.056918	0.000000	0.000000	0.000000	0.034648	
0.000000	0.109065	0.380825	0.393155	0.000000	0.000000	0.108564	0.000000	0.000000	0.000000	0.008391	
0.043738	0.000000	0.000000	0.387268	0.543291	0.002011	0.000000	0.000000	0.023692	0.000000	0.000000	
0.000000	0.198452	0.125011	0.000000	0.676537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.138960	0.712008	0.000000	0.000000	0.000000	0.127325	0.021708	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464133	0.436072	0.099794	0.000000	
0.000000	0.000000	0.000000	0.000000	0.083061	0.542563	0.000000	0.374368	0.000000	0.000008	0.000000	
0.340110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.326166	0.000000	0.211041	0.122683	
0.275163	0.000000	0.329779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222141	0.172917	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.362399	0.635657	0.001944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018698	0.189085	0.792217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019619	0.000000	0.061739	0.918573	0.000068	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.598652	0.401348	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.116936	0.317100	0.000000	0.565964	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.717430	0.238538	0.044031	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116593	0.447945	0.435462	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106261	0.893739	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.215945	0.784055	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100693	0.386276	0.121110	0.086203	0.040451	0.231934	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.027488	0.248572	0.269394	0.152709	0.131794	0.014343	0.055082	0.036258	0.025947	0.013201	0.025212	
