
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.791967	0.205783	0.00225037	0	0	0	0	0	0	0	
0	0.166962	0.716958	0.108514	0.00756509	0	0	0	0	0	0	
0	0	0.312102	0.565996	0.121901	0	0	0	0	0	0	
0	0	0	0.287305	0.645616	0.0670782	0	0	0	0	0	
0.0487248	0	0	0	0	0.805101	0.0487248	0.0487248	0.0487248	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.437641	0.361741	0.200617	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0227017	0.977298	0	0	0	0	0	0	0	0	
0	0	0	0.984217	0.0157827	0	0	0	0	0	0	
0	0	0	0	0.76077	0.23923	0	0	0	0	0	
0	0	0	0	0	0	0.497506	0.36545	0.0913625	0.0456812	0	
0	0	0	0	0.437641	0.361741	0.200617	0	0	0	0	
0	0	0	0	0.437641	0.361741	0.200617	0	0	0	0	
0	0	0	0	0.437641	0.361741	0.200617	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Vector Pi :

0.00599949	0.343063	0.373604	0.184891	0.0577776	0	0.00599949	0.00599949	0.00599949	0	0.0166667	


Vector Phi :

0.00105975	0.335276	0.41775	0.15779	0.0631946	0.0217496	0.00105975	0.00105975	0.00105975	0	0	
