
Parameters: 11 states AND 11 symbols

Matrix A :

0.184519	0	0	0	1.21834e-07	0	0.34867	0.282291	2.57587e-07	0.184519	0	
0	0.806191	0.193809	0	0	0	0	0	0	0	0	
0	0.239605	0.520631	0.21279	0.00304436	0	0	0	0	0	0.0239291	
0	0	0.326733	0.440594	0.0298341	0	0	0.00990099	0	0	0.192938	
0.0702716	0	0	0.0757728	0.358746	0.0647282	0.0376502	0	0	0.0702716	0.322559	
0	0	0.251973	0	0.6146	0	0	0	0	0	0.133427	
0	0	0	0	0	0.319945	0.680055	0	0	0	0	
8.57327e-07	0	0	0	0	0.697851	0	0	0.302147	8.57327e-07	0	
0	0	0	0	0	0	0.162885	0.0738837	0.763232	0	0	
0.184519	0	0	0	1.21834e-07	0	0.34867	0.282291	2.57587e-07	0.184519	0	
0	0	0.0743224	0.334599	0.139974	0.0107465	0	0.0122885	0	0	0.428069	


Matrix B :

0	0	0	0	0	0.0365676	0	0.963432	0	0	0	
0	0.399824	0.600176	0	0	0	0	0	0	0	0	
0	0	0.0986664	0.901334	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.00223506	0.997765	0	0	0	0	
0	0	0	0	0	0.231837	0	0.768163	0	0	0	
0	0	0	0	0	0	0	0	0.818292	0.181708	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.44754	0.55246	
0	0	0	0	0	0.0365676	0	0.963432	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0299841	0.35073	0.34927	0.1	0.0333916	0	0.0166667	0.0500001	0	0.0299841	0.0399734	


Vector Phi :

0.00501978	0.345761	0.279676	0.171349	0.0450719	0.0149123	0.0203622	0.00633736	0.00808735	0.00501978	0.0984038	
