
Parameters: 11 states AND 11 symbols

Matrix A :

0.294636	0	0.00726898	0	0.376732	0.0267262	0	0.294636	0	0	0	
0	0.836246	0.163606	0.000148492	0	0	0	0	0	0	0	
0	0.152628	0.727643	0.119366	0.000363481	0	0	0	0	0	0	
0.0990757	0	0	0.48155	0.240673	0.0700351	0.0095904	0.0990757	0	0	0	
0	0.0198831	0.80141	0	0.178707	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.327835	0.672165	
0.0502308	0	0	0	0	0	0	0.0502308	0.899538	0	0	
0.294636	0	0.00726898	0	0.376732	0.0267262	0	0.294636	0	0	0	
0.170728	0	0	0	0	0	0	0.170728	0	0.656754	0.00179002	
0	0	0	0	0	0	0.55155	0	0	0.44845	0	
0.18551	0	0	0	0	0	0	0.18551	0	0	0.62898	


Matrix B :

0	0	0	0	0	0	0.547154	0.452846	0	0	0	
0	0.292344	0.57657	0.131087	0	0	0	0	0	0	0	
0	0	0.0203975	0.536601	0.442432	0.000569344	0	0	0	0	0	
0	0	0	0	0	0.89068	0.098634	0.0106861	0	0	0	
0	0	0	0	0.153751	0.791574	0.0546751	0	0	0	0	
0	0	0	0	0	0	0	0.761833	0.238167	0	0	
0	0	0	0.296427	0	0	0	0	0	0.655814	0.0477581	
0	0	0	0	0	0	0.547154	0.452846	0	0	0	
0	0	0	0	0.329524	0	0	0	0	0.505671	0.164805	
0	0	0	0	0	0	0.258063	0	0.425033	0	0.316904	
0	0	0	0	0	0	0	0	0.827703	0.172297	0	


Vector Pi :

0.0470472	0.384456	0.342736	0.0951415	0.0502395	0	0	0.0470472	0	0	0.0333333	


Vector Phi :

0.0317407	0.361523	0.380711	0.0877573	0.0550043	0.0078427	0.00833954	0.0317407	0.00750174	0.0135942	0.0142446	
