
Parameters: 11 states AND 11 symbols

Matrix A :

0.8313	0.168595	0.000104611	0	0	0	0	0	0	0	0	
0	0.475022	0.428737	0.0962141	2.65163e-05	0	0	0	0	0	0	
0	0.196584	0.458216	0.264191	0.0418091	0.0159647	0.00909294	0	0	0.0141419	0	
0	0.110767	0.255054	0.350859	0.181914	0.00860028	0.068039	0	0.0169716	0.00779623	0	
0	1.63472e-06	0.251621	0.498783	0.140153	0.0453912	0.0640505	0	0	0	0	
0	0.000858091	0.121235	6.00229e-06	0.877886	1.50633e-05	0	0	0	0	0	
0	0	0.0720182	0	0	0	0	0.892132	0.0358496	0	0	
0	0.117298	0.0931042	0.0820821	0.27338	0.159292	0.111094	0	0.0254533	0.138297	0	
0.059047	0	0	0	0	0	0	0	0	0	0.940953	
0	0.244108	0.0002055	0.0185483	0	0	0	0	0.737138	0	0	
0	0	0.672429	0	0	0.327571	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.168782	0	0	0.499033	0	0.332186	
0	0.846603	0.152478	0.000141599	0.000777238	0	0	0	0	0	0	
0	0.000187231	0.850741	0.134928	0.0141439	0	0	0	0	0	0	
0	4.9064e-06	2.59309e-05	0.787964	0.212002	2.80643e-06	0	0	0	0	0	
0	0.000421025	0	0.0299057	0.710023	0.25965	0	0	0	0	0	
0	0	0	0.422394	1.66682e-06	0.577604	0	0	0	0	0	
0	0.000210527	0	0	0	0.446649	0.55314	0	0	0	0	
0	0	0	0	0.0574351	0.367383	0.421226	0.123061	0.0308952	0	0	
0	0.132129	0	0	0	0	0	0.578905	0	0.288966	0	
0	0.0947496	0	0	0.90525	0	0	0	0	0	0	
0	0	0	0	0.135486	0.370533	0	0.0617827	0.308633	0.0617827	0.0617827	


Vector Pi :

0	0.19787	0.332058	0.349527	0.0525995	0	0	0.0371919	0	0.0307541	0	


Vector Phi :

0.00474961	0.193218	0.343865	0.247643	0.0982212	0.0204043	0.029157	0.0260119	0.0135698	0.0103909	0.0127686	
