
Parameters: 11 states AND 11 symbols

Matrix A :

0.181731	0	0	0	0	0	0	0	0.636538	0.181731	0	
0	0.770872	0.226833	0.00229471	0	0	0	0	0	0	0	
0	0.13238	0.653479	0.188	0	0.02288	0.00244479	0	0.000816482	0	0	
0	0.000883613	0.255502	0.277023	0.234404	0.173494	0.025953	0	0.0327399	0	0	
0	0.0401612	0.918637	0.00140159	0	0.0398002	0	0	0	0	0	
0	0	0	0.0435179	0.627753	0.200286	0	0.128443	0	0	0	
0	0	0	0	0.236148	0	0	0	0	0	0.763852	
0.044982	0	0.403959	0	0.0920039	0.414073	0	0	0	0.044982	0	
0	0	0.0790823	0	0	0	0	0.333852	0.587066	0	0	
0.181731	0	0	0	0	0	0	0	0.636538	0.181731	0	
0	0.173106	0	0	0.538337	0.288557	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.636538	0	0.363462	0	0	
0	0.586675	0.413195	0.000129867	0	0	0	0	0	0	0	
0	0.131625	0.571989	0.296386	1.84089e-07	0	0	0	0	0	0	
0	7.92713e-06	0.0599772	0.448535	0.49148	0	0	0	0	0	0	
0	0	0	0.302703	0.490291	0.207006	0	0	0	0	0	
0	0	0	0	0.112623	0.770437	0.11694	0	0	0	0	
0	0	0	0	0.159472	0.316176	0.141594	0.261187	0	0	0.121571	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0855711	0	0.675773	0.169028	0.0696279	0	
0	0	0	0	0	0	0.636538	0	0.363462	0	0	
0	0	0	0	0	0	4.67643e-07	0.18643	0.162898	0.488004	0.162668	


Vector Pi :

0	0.238931	0.508599	0.0418379	0.140171	0	0.0536389	0	0.0168229	0	0	


Vector Phi :

0.000753407	0.277021	0.455128	0.122326	0.0634533	0.0494193	0.00428743	0.0106614	0.0129214	0.000753407	0.00327497	
