
Parameters: 11 states AND 11 symbols

Matrix A :

0.119797	0	0	0	0.07064	0.171946	0.119797	0.171431	0.119797	0.119797	0.106796	
0.00113816	0.749769	0.195322	0	0.0489081	0	0.00113816	0	0.00113816	0.00113816	0.00144857	
0	0.252437	0.629204	0.0850253	0.032542	0.000377222	0	0.000414988	0	0	0	
0	0	0.245158	0.735598	0.000558406	1.35078e-07	0	0	0	0	0.0186849	
0	0	0.0645402	0.00343524	0	0.869181	0	0.0628432	0	0	0	
0.028872	0.0323679	0.535126	0.000906068	0	0.316112	0.028872	0	0.028872	0.028872	0	
0.119797	0	0	0	0.07064	0.171946	0.119797	0.171431	0.119797	0.119797	0.106796	
0	0	0.107507	0	6.76429e-06	0.892486	0	0	0	0	0	
0.119797	0	0	0	0.07064	0.171946	0.119797	0.171431	0.119797	0.119797	0.106796	
0.119797	0	0	0	0.07064	0.171946	0.119797	0.171431	0.119797	0.119797	0.106796	
0	0	1.49159e-05	0	0	0	0	0.518651	0	0	0.481334	


Matrix B :

0.0529506	0	0	0	0	0	0	0.258692	0.317703	0.317703	0.0529506	
0	0.561531	0.43826	0.000209184	0	0	0	0	0	0	0	
0	2.556e-05	0.371122	0.513818	0.115035	0	0	0	0	0	0	
0	0.057249	0	0.135372	0.548817	0.186292	0.07227	0	0	0	0	
0	0	1.07168e-05	0.540981	0.337816	0.121193	0	0	0	0	0	
0	0	0	0	0.187682	0.572586	0.239732	0	0	0	0	
0.0529506	0	0	0	0	0	0	0.258692	0.317703	0.317703	0.0529506	
0	0.0852565	0	0	0	0	1.51859e-06	0.914742	0	0	0	
0.0529506	0	0	0	0	0	0	0.258692	0.317703	0.317703	0.0529506	
0.0529506	0	0	0	0	0	0	0.258692	0.317703	0.317703	0.0529506	
0	0	0	0	0.120352	0.879648	0	0	0	0	0	


Vector Pi :

0.00416667	0.262715	0.489532	0.216189	0	0	0.00416667	0	0.00416667	0.00416667	0.0148978	


Vector Phi :

0.00401618	0.383313	0.372612	0.120436	0.0320748	0.0573362	0.00401618	0.00944542	0.00401618	0.00401618	0.00871708	
