
Parameters: 11 states AND 11 symbols

Matrix A :

0.793838	0	0	0	0	0.03385	0	0	0	0	0.172312	
0	0.775771	0.118957	0.103513	1.02448e-05	0.00174937	0	0	0	0	0	
0	0.11206	0	0.882142	0.00569349	0	0	0	0.000104832	0	0	
0	4.12122e-05	9.97099e-06	0.142693	0.486232	0.0466536	0.00699716	0.126477	0.160521	0.0303758	0	
0	0.0484113	0.000610784	0.21956	0.564974	0.166439	5.60414e-06	0	0	0	0	
0	0.72893	0.000170417	0.00236874	0.000918853	0.267612	0	0	0	4.96657e-07	0	
0	0	0.0956586	0	0.265961	0.397317	0.160494	0.00294787	0.0776217	0	0	
0	0	0	0	0.0401434	0	0.407689	0.328435	0.127681	0.0960517	0	
0	0	0	0	8.71046e-07	0.0446512	0	0.589797	0.182682	0.182869	0	
0.190572	0	0	0	0	0	0.0740739	0.000178894	0	1.61669e-07	0.735175	
0	0	0	0	0	0.0193797	0.283138	8.74677e-06	0	0	0.697473	


Matrix B :

0	0	0	0	0	0.0990235	0.474198	0.189679	0.0948396	0	0.142259	
0	0.999995	5.07982e-06	0	0	0	0	0	0	0	0	
0	0.175334	0.824666	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.980658	0.0193422	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.978989	0.0210115	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.625083	0.374917	0	0	0	0	0	


Vector Pi :

0.0171438	0.205169	0.285279	0.121807	0.0876155	0.0340472	0.00052654	0	0.210435	0	0.0379761	


Vector Phi :

0.0157739	0.327382	0.0437384	0.131714	0.183339	0.0817997	0.0487868	0.0600582	0.0398898	0.0170643	0.0504526	
