
Parameters: 11 states AND 11 symbols

Matrix A :

0.000303467	0.273245	0.511713	0.133108	0	0	0	5.25468e-07	0.08163	0	0	
0	0.636222	0.153315	0.169995	0.0404681	0	0	0	0	0	0	
0	0.326014	0.544904	0.0532903	0.0238286	3.42473e-07	0	0.0519625	0	0	0	
0	0.00438941	0.0243569	0.637705	0.32346	0.000335647	0	0.00975271	0	0	0	
0	0	0.0265489	0.0421071	0.328101	0.182969	0.273923	0.138421	0	0	0.00792988	
0	0.0543529	0.245316	0.157085	0.0753463	0.467899	8.12115e-07	0	0	0	0	
0	0	0.0161876	0	0	0.305918	0.578704	0.0876144	0.0115764	0	0	
0	0	0	0	0	0	0	0.000387058	0.644993	0.0529751	0.301645	
0.114633	0	0	0.0116466	0	0	0.246211	0	0.46582	0	0.161689	
0	0	0	0	0	0	0	0	0	0.774355	0.225645	
0.0565461	0	0	0	0	0	0.0466694	0	0.217899	0.0671774	0.611708	


Matrix B :

0	0	0	0.473814	0.526186	0	0	0	0	0	0	
0	0.990077	0.0099229	0	0	0	0	0	0	0	0	
0	4.54057e-05	0.999955	0	0	0	0	0	0	0	0	
0	2.02112e-06	0.999391	0.000606531	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.60217	0.39783	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.374419	0.407988	0.217593	
0	0	0	0	0	0	0.598443	0.398962	0.00259533	0	0	


Vector Pi :

0	0.15149	0.0439039	0.238044	0.133836	0.149392	0.131041	0.00316595	0.0657933	0.0333183	0.050015	


Vector Phi :

0.0130971	0.152418	0.13987	0.15559	0.100566	0.102757	0.118411	0.0330933	0.0760712	0.0307925	0.0773334	
