
Parameters: 11 states AND 11 symbols

Matrix A :

0.812517	0	0	0	0	0	0	0.0388211	0	0	0.148662	
0	0.677844	0.300028	0.0221274	0	0	0	0	0	0	0	
0	0.182896	0.572887	0.20339	0.0408277	0	0	0	0	0	0	
0	0.015109	0.242294	0.497797	0.200747	0.0294876	0	0	0	0.0145652	0	
0.00866605	0	0	0.0564712	0.420885	0.215275	0	0	0.125642	0.173061	0	
0.140785	0	0	0	0	0.00672064	0.706029	0.146348	0	0.000116157	0	
0	0	0	0.0140083	0	0.0312878	0.312603	0.171539	0.140083	0.198966	0.131514	
0.00865469	0	0	0	0	0	0.286007	0.657466	0.0158893	0.0319825	0	
0	0	0.222262	0.492654	0.0334049	0	0	0	0.197008	0.0546699	0	
0	0	0	0	0	0.110721	0	0	0.433776	0.415009	0.0404928	
4.59043e-05	0	0.0549446	0.384612	0.468192	0	1.19477e-06	0	0.00221534	0	0.0899882	


Matrix B :

0.0280382	0	0.0280383	0	0	0.0328144	0	0.2039	0.286636	0.280382	0.140191	
0	1	0	0	0	0	0	0	0	0	0	
0	9.28074e-06	0.999991	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.029972	0	0	0.970028	0	0	0	0	0	0	
0	0	0	0	0	0.583026	0.416974	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.766284	0.233716	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	9.4379e-07	0.999999	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.216665	0.216668	0.133333	0.0537446	0.0976701	0.0336693	0.1	0.0962554	0.051994	0	


Vector Phi :

0.0339899	0.148722	0.246195	0.190862	0.100376	0.0361384	0.0570278	0.0478516	0.0601884	0.0620913	0.0165571	
