
Parameters: 11 states AND 11 symbols

Matrix A :

0.000121592	0	0	0	0	0	0.535287	0	0.00122379	0.00772652	0.455641	
0	0.482353	0.364706	0.152941	0	0	0	0	0	0	0	
0.0592549	0.198979	0.44898	0.260204	0.0325818	0	0	0	0	0	0	
0.0989663	0.0199999	0.223333	0.493333	0.160487	0	0.000546938	0	0	0	0.00333333	
0.031257	0	0.0348868	0.335786	0.521058	0	0.0762292	0	0.000783104	0	0	
0	0	0.0211	0.2321	0.601724	0.145076	0	0	0	0	0	
0	0	0	0	0.162517	0.100064	0.525324	0.138673	0	0	0.073422	
0	0	0.0141772	0	0.086012	0.342706	0	0.499659	0.0574462	0	0	
0	0	0	0	0.0946123	0.130935	0	0.369065	0.405388	0	0	
0	0	0	0	0	0	0	0	0.292494	0.707506	0	
0	0	0	0	0	0	0	0.0552759	0.436742	0.316599	0.191383	


Matrix B :

0	0	0	0	0.577234	0.422766	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.86422e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.233983	0.766017	0	0	0	
0	0	0	0	0	0	0	0	0.574008	0.331327	0.0946648	
0	0	0	0	0	0	0.581125	0.397602	0.0212725	0	0	


Vector Pi :

0	0.0499999	0.2	0.233333	0.2	0.0358508	0.0474825	0.120015	0.0633184	0.05	0	


Vector Phi :

0.0403681	0.0728288	0.164368	0.249684	0.189183	0.0390941	0.0761916	0.0579546	0.0453436	0.03429	0.0306941	
