
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.872594	0.116882	0.0105239	0	0	0	0	0	0	0	
0.00400961	0.189018	0.59169	0.171374	0.0320769	0	0	0	0	0	0.0118315	
0	0	0.0353814	0.384041	0.397258	0.0123296	0	0	0	0	0.17099	
0	0	7.82214e-07	0.0471366	0.473797	0.182526	0.0921787	0	0	0.0389254	0.165436	
0	0	0	0	0	0.652768	0.305333	0.0279323	0.0139662	0	0	
0	0	5.06572e-07	0	0	0	0.301944	0	0	0.551265	0.14679	
0	0	0	0	0	0.666667	0	0	0.333333	0	0	
0	0	0	0	0	0	0	0.230769	0.769231	0	0	
0	0.465777	0.369774	1.02834e-07	0	0	0	0	0	0.0017563	0.162692	
0	0	0.304103	0.0808928	8.72362e-07	0.0187126	0	0	0	0.0954	0.500891	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.184045	0.375838	0.440117	0	0	0	0	0	0	0	
0	0	0	0.0839033	0.916097	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.632551	0.367449	0	0	
0	0	0	0	0	0	0.860179	0.139821	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.419828	0.580172	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.403078	0.180256	0.0520451	0.116582	0.0833155	0.000102525	0.0166667	0	0	0.147955	


Vector Phi :

0.000847524	0.420154	0.211373	0.0818608	0.0746861	0.0554688	0.0341247	0.00475747	0.0102291	0.0291493	0.0773489	
