
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.246954	0	0	0	0.493907	0	0	0	0.259139	
0	0.660494	0.320988	0	0.0185185	0	0	0	0	0	0	
0	0.154574	0.586751	0.160715	0.09796	0	0	0	1.88555e-07	0	0	
0	0.0193115	0.241394	0.643445	0.0700508	0.000131879	0.0256671	0	0	0	0	
0	0	0	0.000214716	0.0599625	0.68388	4.2088e-07	0	0.222887	0.0157823	0.0172735	
0	0	0	0.0311113	0	0.145304	0.550811	0.0765386	0.196235	0	0	
0	0	0.029594	0.560271	0	0.129107	0.260349	0.0206786	0	0	0	
0	0	0	0.0234511	0	0.0269107	0.348307	0.601332	0	0	0	
0	0	0	0	0	0	0	0.547639	0	0	0.452361	
0.291127	0	0	0	0	0	0	0	0	0.708873	0	
0	0	0	0.0277459	0	0	0	0.277459	0	0.0851936	0.609602	


Matrix B :

0	0	0	0	0	0.246954	0.290891	0.462155	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.864199	0.135801	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.174709	0.825286	4.68443e-06	0	0	0	0	
0	0	0	0	0	0	0	0.195127	0.402436	0.268291	0.134145	
0	0	0	0	0	0	0.967946	0.0320542	0	0	0	


Vector Pi :

0	0.133333	0.333333	0.269322	0.087442	0.0599032	0	0.0666667	0	0.0166667	0.0333333	


Vector Phi :

0.00337672	0.13853	0.271033	0.26601	0.0507958	0.0554935	0.0841579	0.0665666	0.0222116	0.0115988	0.0302258	
