
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0661656	0	0.506603	0	0.427231	0	0	
0	0.77378	0.143298	4.9162e-06	0	0.0809339	0	0	0	0	0.00198336	
0	0.314419	0.551309	0.134272	0	0	0	0	0	0	0	
0.00431162	0.00212687	0.450933	0.476986	0	0	0	0.00431162	0	0.00431162	0.0570194	
0	0	0.225926	0	0.113077	0	0	0	0.13383	0	0.527167	
0	0	8.00611e-05	0.560499	0	0	0	0	0.318577	0	0.120844	
0.112258	0	0	0	0.269968	0	0.393257	0.112258	0	0.112258	0	
0	0	0	0	0.0661656	0	0.506603	0	0.427231	0	0	
0.0995907	0	0	0.437488	0.0726556	0	0	0.0995907	0	0.0995907	0.191084	
0	0	0	0	0.0661656	0	0.506603	0	0.427231	0	0	
0	0	0.056972	0.47154	0.17168	0.0253982	0	0	0	0	0.27441	


Matrix B :

0	0.0832999	0	0	0	0	0.26426	0.393585	0.258855	0	0	
0	0.441919	0.558081	0	0	0	0	0	0	0	0	
0	0	0.231722	0.716607	0.051671	0	0	0	0	0	0	
0	0	0	0	0.714054	0.285946	0	0	0	0	0	
0	0	0	0	0	0	0	0.995988	0	0.00401223	0	
0	0	0	0.663348	0.24918	0.0874728	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.451378	0.456363	0.0922593	
0	0.0832999	0	0	0	0	0.26426	0.393585	0.258855	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0832999	0	0	0	0	0.26426	0.393585	0.258855	0	0	
0	0	0	0	0	2.97293e-05	0.99997	0	0	0	0	


Vector Pi :

0	0.413992	0.217593	0.151855	0	0.149892	0.0166667	0	0	0	0.0500007	


Vector Phi :

0.00328612	0.424508	0.304354	0.158532	0.0107643	0.0351631	0.00823129	0.00328612	0.0168545	0.00328612	0.031734	
