
Parameters: 11 states AND 11 symbols

Matrix A :

0.161949	0	0	0	0	0	0	0	0.161949	0.161949	0.514154	
0	0.7234	0.258064	1.36047e-06	0	0	0.0178049	0.000729576	0	0	0	
0	0.279875	0.496108	0.0686109	0	0	0.151447	0.00395904	0	0	0	
0	0.0934489	0.671602	0.150183	0.0794572	0	0.0053095	0	0	0	0	
0	0	0.154208	0.392174	0.446338	0	0	0.00728075	0	0	0	
0	2.46393e-05	0.639553	0.155347	0.100344	0.104732	0	0	0	0	0	
0	0	0	0.246429	0.374259	0.0445126	0.0598282	0.2662	0	0	0.00877145	
0.0100064	0	0	0	0	0.572232	0	0.00188045	0.0100064	0.0100064	0.395869	
0.161949	0	0	0	0	0	0	0	0.161949	0.161949	0.514154	
0.161949	0	0	0	0	0	0	0	0.161949	0.161949	0.514154	
0.0946213	0	0	0.0530948	0	0.663041	0	0	0.0946213	0.0946213	0	


Matrix B :

0	0	0.0997643	0.0997643	0	0	0	0	0.501178	0	0.299293	
0	0.443245	0.556755	0	0	0	0	0	0	0	0	
0	0	0.290451	0.709541	7.85238e-06	0	0	0	0	0	0	
0	0	0	6.15997e-07	0.999999	0	0	0	0	0	0	
0	0.0163818	0	0	3.12354e-06	0.897872	0.0857429	0	0	0	0	
0	0	0	0	0	0.490836	0.469487	0.0396767	0	0	0	
0	0	0	0	0.684814	0.315186	0	0	0	0	0	
0	0	0	0	0	0	0.653319	0.346681	0	0	0	
0	0	0.0997643	0.0997643	0	0	0	0	0.501178	0	0.299293	
0	0	0.0997643	0.0997643	0	0	0	0	0.501178	0	0.299293	
0	0	0	0	0	0	7.3224e-05	0.817796	0.182131	0	0	


Vector Pi :

0	0.306119	0.393885	0.0870899	0	0.0435007	0.125417	0.0436597	0	0	0.000328093	


Vector Phi :

0.00262405	0.382046	0.351005	0.0795706	0.0592817	0.0245403	0.064226	0.0192331	0.00262405	0.00262405	0.0122247	
